
 legB[68] = CFrame.new(-0.644199789, -1.30396557, -0.162254438, 0.448696434, 0.11270085, 0.886549592, -0.0713448972, 0.993367553, -0.0901711583, -0.890831947, -0.0227913409, 0.45376116) + game.Workspace.vis.legB.Position
 legB[69] = CFrame.new(-0.647756815, -1.31836212, -0.160304949, 0.448776871, 0.122949868, 0.885145605, -0.0695969462, 0.992290616, -0.102546334, -0.89092958, -0.0155829936, 0.453874052) + game.Workspace.vis.legB.Position
 legB[70] = CFrame.new(-0.649422526, -1.32234395, -0.160022914, 0.448771834, 0.123440087, 0.88507998, -0.0689024627, 0.992245257, -0.103449851, -0.890986264, -0.0145587921, 0.453797042) + game.Workspace.vis.legB.Position
 legB[71] = CFrame.new(-0.654103518, -1.32900381, -0.160287291, 0.448695481, 0.117827594, 0.885883152, -0.0671790466, 0.992912769, -0.0980372727, -0.891156077, -0.0155238956, 0.45343107) + game.Workspace.vis.legB.Position
 legB[72] = CFrame.new(-0.656915545, -1.3318553, -0.160632044, 0.448643178, 0.113370448, 0.88649106, -0.0662677735, 0.993410826, -0.0935066938, -0.89125073, -0.0167946219, 0.453199923) + game.Workspace.vis.legB.Position
 legB[73] = CFrame.new(-0.660662234, -1.33314383, -0.161492884, 0.448568761, 0.105043203, 0.88755393, -0.0653185248, 0.994266629, -0.0846608877, -0.891358316, -0.0199974775, 0.452858359) + game.Workspace.vis.legB.Position
 legB[74] = CFrame.new(-0.664365947, -1.33432901, -0.16229701, 0.44849658, 0.0969707966, 0.888508439, -0.0643297881, 0.995020986, -0.0761233866, -0.891466379, -0.0230164826, 0.452501774) + game.Workspace.vis.legB.Position
 legB[75] = CFrame.new(-0.665814281, -1.33472228, -0.162567466, 0.448461264, 0.0940127671, 0.888844252, -0.0638960451, 0.995280743, -0.0730322897, -0.891515493, -0.0240415037, 0.452351987) + game.Workspace.vis.legB.Position
 legB[76] = CFrame.new(-0.667404711, -1.33512533, -0.162849501, 0.448438346, 0.0907838047, 0.889191389, -0.0634156391, 0.995552957, -0.0696610212, -0.891561091, -0.0251499414, 0.452201366) + game.Workspace.vis.legB.Position
 legB[77] = CFrame.new(-0.667798162, -1.33518326, -0.162895739, 0.44845587, 0.0900249779, 0.889259696, -0.0632911995, 0.995615542, -0.0688740909, -0.89156121, -0.025395304, 0.452187508) + game.Workspace.vis.legB.Position
 legB[78] = CFrame.new(-0.666968346, -1.33430207, -0.162455469, 0.448501229, 0.0931833684, 0.888911486, -0.0631368011, 0.995368958, -0.0724874735, -0.891549468, -0.0236123204, 0.452307552) + game.Workspace.vis.legB.Position
 legB[79] = CFrame.new(-0.66335547, -1.33102751, -0.160807163, 0.448639274, 0.105507374, 0.887463212, -0.0627921224, 0.994274318, -0.0864624977, -0.891504228, -0.0169352144, 0.452695668) + game.Workspace.vis.legB.Position
 legB[80] = CFrame.new(-0.657982528, -1.32701588, -0.158303887, 0.448864281, 0.124080926, 0.884943366, -0.0622013509, 0.992249012, -0.107576638, -0.891432405, -0.00675739348, 0.453103304) + game.Workspace.vis.legB.Position
 legB[81] = CFrame.new(-0.645430207, -1.3190968, -0.15235284, 0.449484825, 0.166883051, 0.877561033, -0.0606681891, 0.985829234, -0.156397998, -0.891225398, 0.0170584619, 0.453239858) + game.Workspace.vis.legB.Position
 legB[82] = CFrame.new(-0.63625896, -1.31487918, -0.14804998, 0.450085431, 0.197601289, 0.870848358, -0.0596689098, 0.979685426, -0.191458076, -0.89098984, 0.0342099443, 0.452732831) + game.Workspace.vis.legB.Position
 legB[83] = CFrame.new(-0.630127788, -1.31338298, -0.145206258, 0.450587898, 0.218466401, 0.865588307, -0.0590827651, 0.974766552, -0.215266019, -0.890774786, 0.045854941, 0.452125728) + game.Workspace.vis.legB.Position
 legB[84] = CFrame.new(-0.622608542, -1.31199467, -0.141442716, 0.450999379, 0.243390352, 0.858697057, -0.0579544678, 0.96805495, -0.2439484, -0.890640616, 0.0602552593, 0.450697809) + game.Workspace.vis.legB.Position
 legB[85] = CFrame.new(-0.619738996, -1.31262589, -0.1395794, 0.4507882, 0.253076166, 0.856003761, -0.0568984561, 0.965163767, -0.255385339, -0.890815556, 0.0664194077, 0.44948408) + game.Workspace.vis.legB.Position
 legB[86] = CFrame.new(-0.617432654, -1.31316519, -0.13764748, 0.450295359, 0.260754824, 0.853956103, -0.0553597137, 0.962719977, -0.264774382, -0.891161919, 0.0719518811, 0.447943628) + game.Workspace.vis.legB.Position
 legB[87] = CFrame.new(-0.614026189, -1.31403089, -0.133905143, 0.44888562, 0.271924824, 0.851210058, -0.0516849384, 0.958880365, -0.279064775, -0.89209336, 0.0812733769, 0.444481969) + game.Workspace.vis.legB.Position
 legB[88] = CFrame.new(-0.610102594, -1.3150419, -0.129673436, 0.447125137, 0.284299582, 0.848087788, -0.0474012867, 0.954342902, -0.294928193, -0.893214524, 0.0916693434, 0.440186977) + game.Workspace.vis.legB.Position
 legB[89] = CFrame.new(-0.60733068, -1.31581259, -0.126775607, 0.445734799, 0.292513371, 0.846024036, -0.0442973599, 0.951153517, -0.305523634, -0.89406836, 0.0987059176, 0.436919808) + game.Workspace.vis.legB.Position
 legB[90] = CFrame.new(-0.604974151, -1.31650174, -0.124493793, 0.444519073, 0.299224615, 0.844314814, -0.0418038927, 0.948460996, -0.314124793, -0.894793332, 0.104338795, 0.434117645) + game.Workspace.vis.legB.Position
 legB[91] = CFrame.new(-0.602980971, -1.3171308, -0.122749917, 0.443461239, 0.304633051, 0.842935741, -0.039838396, 0.946238458, -0.32100746, -0.895407796, 0.108773142, 0.431756228) + game.Workspace.vis.legB.Position
 legB[92] = CFrame.new(-0.601564944, -1.31761754, -0.121501528, 0.442619503, 0.308524668, 0.841962337, -0.0383645482, 0.944602251, -0.325967371, -0.895888507, 0.111978039, 0.429935902) + game.Workspace.vis.legB.Position
 legB[93] = CFrame.new(-0.599422216, -1.31848121, -0.119585916, 0.441093475, 0.314565718, 0.84052664, -0.0359063745, 0.941996157, -0.333697498, -0.896742642, 0.117011487, 0.426803291) + game.Workspace.vis.legB.Position
 legB[94] = CFrame.new(-0.597914875, -1.3191843, -0.118214011, 0.439856291, 0.318840981, 0.839563489, -0.0339794345, 0.940094113, -0.339217246, -0.897425115, 0.120678976, 0.424340427) + game.Workspace.vis.legB.Position
 legB[95] = CFrame.new(-0.596919835, -1.31972301, -0.117290556, 0.438919961, 0.321684271, 0.838968635, -0.0325587578, 0.938797235, -0.342927784, -0.897935927, 0.123202085, 0.422530651) + game.Workspace.vis.legB.Position
 legB[96] = CFrame.new(-0.595571876, -1.32057357, -0.115951322, 0.437285483, 0.325784475, 0.838239729, -0.0302728191, 0.936883032, -0.348330021, -0.898813128, 0.126943767, 0.419547677) + game.Workspace.vis.legB.Position
 legB[97] = CFrame.new(-0.594825447, -1.32120907, -0.1150956, 0.435904175, 0.328382254, 0.83794558, -0.0285275802, 0.935631275, -0.351824164, -0.899540782, 0.129457086, 0.417213559) + game.Workspace.vis.legB.Position
 legB[98] = CFrame.new(-0.594406903, -1.32179475, -0.114480898, 0.434543341, 0.330119818, 0.837969542, -0.0268571693, 0.934740186, -0.354315519, -0.900250316, 0.131460011, 0.415051192) + game.Workspace.vis.legB.Position
 legB[99] = CFrame.new(-0.594272316, -1.3223381, -0.114075974, 0.433203399, 0.331110239, 0.838272512, -0.0252484679, 0.934167683, -0.355940044, -0.900942564, 0.133029327, 0.413044691) + game.Workspace.vis.legB.Position
 legB[100] = CFrame.new(-0.594333887, -1.32270765, -0.113885507, 0.432212114, 0.331485629, 0.838635862, -0.0241068322, 0.93390137, -0.356716931, -0.90144968, 0.133960545, 0.411634624) + game.Workspace.vis.legB.Position
 legB[101] = CFrame.new(-0.594874859, -1.32321894, -0.113876179, 0.430607051, 0.331110358, 0.839609206, -0.0223802514, 0.933905423, -0.356819093, -0.902262092, 0.134858131, 0.409556508) + game.Workspace.vis.legB.Position
 legB[102] = CFrame.new(-0.595473289, -1.32358921, -0.114001215, 0.429339975, 0.330296636, 0.84057802, -0.0211227406, 0.934143007, -0.356273293, -0.902895927, 0.135207087, 0.408041745) + game.Workspace.vis.legB.Position
 legB[103] = CFrame.new(-0.596213758, -1.32392287, -0.114241183, 0.428090513, 0.329036236, 0.84170872, -0.0199716613, 0.93458271, -0.355184466, -0.903515041, 0.135240719, 0.406657428) + game.Workspace.vis.legB.Position
 legB[104] = CFrame.new(-0.596784532, -1.3241632, -0.114458911, 0.427212477, 0.327951133, 0.842577875, -0.0191694386, 0.934975147, -0.35419482, -0.903947949, 0.135164723, 0.405719727) + game.Workspace.vis.legB.Position
 legB[105] = CFrame.new(-0.597580373, -1.32446635, -0.114830963, 0.426162302, 0.326205075, 0.843786776, -0.018234089, 0.935632885, -0.35250321, -0.904462934, 0.13483794, 0.404679537) + game.Workspace.vis.legB.Position
 legB[106] = CFrame.new(-0.598547697, -1.32481396, -0.115307763, 0.425006181, 0.323975116, 0.845227718, -0.0172653049, 0.93648833, -0.350273728, -0.905025721, 0.134275407, 0.403606802) + game.Workspace.vis.legB.Position
 legB[107] = CFrame.new(-0.599107981, -1.32500124, -0.115603432, 0.424433172, 0.322602093, 0.846040368, -0.0168466419, 0.937028885, -0.348845333, -0.905302465, 0.133808613, 0.403140932) + game.Workspace.vis.legB.Position
 legB[108] = CFrame.new(-0.59981066, -1.32523549, -0.11599873, 0.423729897, 0.320833266, 0.847065032, -0.0163568296, 0.9377262, -0.346989721, -0.90564096, 0.133174658, 0.402590424) + game.Workspace.vis.legB.Position
 legB[109] = CFrame.new(-0.600408256, -1.32544267, -0.116396748, 0.423165679, 0.319226027, 0.847953677, -0.0160424244, 0.938370287, -0.345258921, -0.905910134, 0.132498533, 0.402207255) + game.Workspace.vis.legB.Position
 legB[110] = CFrame.new(-0.60092783, -1.32564664, -0.116769642, 0.42266503, 0.317686319, 0.848781288, -0.0157950949, 0.938989103, -0.34358418, -0.906148434, 0.131814435, 0.401895672) + game.Workspace.vis.legB.Position
 legB[111] = CFrame.new(-0.60134083, -1.3259064, -0.117158234, 0.422225833, 0.315979689, 0.849636436, -0.0157005787, 0.939689577, -0.341668069, -0.906354606, 0.130921304, 0.401722252) + game.Workspace.vis.legB.Position
 legB[112] = CFrame.new(-0.601556122, -1.32608509, -0.117443085, 0.422004938, 0.314858258, 0.850162327, -0.0157604665, 0.94016093, -0.340366125, -0.90645647, 0.130237237, 0.401714981) + game.Workspace.vis.legB.Position
 legB[113] = CFrame.new(-0.60167253, -1.32623959, -0.11770542, 0.421895891, 0.313947797, 0.850553036, -0.015938187, 0.940556407, -0.339263171, -0.906504154, 0.129577458, 0.401820689) + game.Workspace.vis.legB.Position
 legB[114] = CFrame.new(-0.601671636, -1.32635176, -0.117883876, 0.421916783, 0.313300014, 0.850781679, -0.0161766503, 0.940847397, -0.338444412, -0.906490266, 0.129032627, 0.402027488) + game.Workspace.vis.legB.Position
 legB[115] = CFrame.new(-0.601433158, -1.32653105, -0.118132353, 0.422226876, 0.312317103, 0.850989103, -0.0168579109, 0.941316605, -0.337103486, -0.906333387, 0.127988264, 0.402714223) + game.Workspace.vis.legB.Position
 legB[116] = CFrame.new(-0.601159215, -1.32664692, -0.118300363, 0.422564417, 0.311734945, 0.851034999, -0.0175065603, 0.941619396, -0.336223543, -0.906163692, 0.127177417, 0.403352261) + game.Workspace.vis.legB.Position
 legB[117] = CFrame.new(-0.600813925, -1.32673979, -0.118441761, 0.422978103, 0.311330497, 0.85097748, -0.0182450619, 0.941859543, -0.335511118, -0.905956328, 0.12638773, 0.404066145) + game.Workspace.vis.legB.Position
 legB[118] = CFrame.new(-0.600566149, -1.32679451, -0.118527979, 0.423270077, 0.311083555, 0.850922763, -0.0187565498, 0.942012072, -0.335054278, -0.905809343, 0.125858113, 0.404560387) + game.Workspace.vis.legB.Position
 legB[119] = CFrame.new(-0.600402653, -1.32681715, -0.11856702, 0.423458904, 0.31097132, 0.850869775, -0.01907162, 0.942089677, -0.334818363, -0.905714631, 0.125554428, 0.404866964) + game.Workspace.vis.legB.Position
 legB[120] = CFrame.new(-0.600326955, -1.32682753, -0.118585043, 0.423546016, 0.310919702, 0.850845277, -0.0192175843, 0.942125559, -0.334709287, -0.905670762, 0.125413597, 0.405008614) + game.Workspace.vis.legB.Position
 legB[121] = CFrame.new(-0.605731606, -1.32314301, -0.128147781, 0.468994647, 0.261187732, 0.84369719, -0.0367171019, 0.960212111, -0.276847601, -0.882437587, 0.098861821, 0.45992434) + game.Workspace.vis.legB.Position
 legB[122] = CFrame.new(-0.60724473, -1.32139003, -0.134587258, 0.500371754, 0.232033387, 0.834139466, -0.0475182943, 0.969327807, -0.241134226, -0.864505708, 0.0810198784, 0.49605) + game.Workspace.vis.legB.Position
 legB[123] = CFrame.new(-0.60714215, -1.32047439, -0.140720099, 0.531250894, 0.207277372, 0.821467459, -0.0570300147, 0.976159453, -0.209428281, -0.845292926, 0.0644106418, 0.530406654) + game.Workspace.vis.legB.Position
 legB[124] = CFrame.new(-0.606906772, -1.31867135, -0.149651095, 0.575932682, 0.173178285, 0.79894346, -0.0718779117, 0.984246612, -0.161529899, -0.814330995, 0.0356040597, 0.579307616) + game.Workspace.vis.legB.Position
 legB[125] = CFrame.new(-0.603456378, -1.3173517, -0.162507996, 0.638103306, 0.131131291, 0.758701921, -0.0882060826, 0.991352797, -0.0971564353, -0.764881611, -0.00492632389, 0.644151986) + game.Workspace.vis.legB.Position
 legB[126] = CFrame.new(-0.598894238, -1.31703401, -0.172401726, 0.685460925, 0.103128076, 0.720768929, -0.0983265042, 0.993961453, -0.0487067699, -0.72143966, -0.03748402, 0.691461921) + game.Workspace.vis.legB.Position
 legB[127] = CFrame.new(-0.589354992, -1.31696236, -0.187896177, 0.757380188, 0.0656120479, 0.649669528, -0.109903455, 0.993553996, 0.0277827978, -0.643658757, -0.0924430192, 0.759709001) + game.Workspace.vis.legB.Position
 legB[128] = CFrame.new(-0.579706192, -1.31765676, -0.199208349, 0.808504164, 0.0424864888, 0.586954772, -0.113214254, 0.989989042, 0.0842876434, -0.577497721, -0.134598523, 0.805220366) + game.Workspace.vis.legB.Position
 legB[129] = CFrame.new(-0.572261333, -1.31822836, -0.2067101, 0.841662824, 0.0296297371, 0.539189816, -0.113400236, 0.985926747, 0.122836113, -0.527962029, -0.164530903, 0.833177984) + game.Workspace.vis.legB.Position
 legB[130] = CFrame.new(-0.55910176, -1.31979465, -0.217341363, 0.887049317, 0.0132208169, 0.461485267, -0.106787421, 0.978357971, 0.177234322, -0.449154645, -0.206496358, 0.869263709) + game.Workspace.vis.legB.Position
 legB[131] = CFrame.new(-0.549283504, -1.32097721, -0.224005491, 0.915083945, 0.00543729961, 0.403226852, -0.0997790545, 0.97187084, 0.213333666, -0.39072445, -0.235451698, 0.889885902) + game.Workspace.vis.legB.Position
 legB[132] = CFrame.new(-0.540040851, -1.32220268, -0.229300737, 0.937045872, 0.000483259559, 0.349206209, -0.0911322683, 0.965684652, 0.243204325, -0.337105393, -0.259717584, 0.904934704) + game.Workspace.vis.legB.Position
 legB[133] = CFrame.new(-0.533944011, -1.32299304, -0.232389927, 0.949852169, -0.00108343363, 0.312697738, -0.0851894915, 0.961272597, 0.262102723, -0.3008717, -0.275597334, 0.912974477) + game.Workspace.vis.legB.Position
 legB[134] = CFrame.new(-0.525667071, -1.32426286, -0.236021981, 0.96466285, -0.00166070461, 0.263482422, -0.0760662332, 0.955648303, 0.284517378, -0.252269059, -0.294505388, 0.921752214) + game.Workspace.vis.legB.Position
 legB[135] = CFrame.new(-0.521044374, -1.32504749, -0.23767291, 0.972237647, 6.88135624e-05, 0.233995497, -0.0716537088, 0.952048898, 0.297436923, -0.222754657, -0.305945992, 0.925622582) + game.Workspace.vis.legB.Position
 legB[136] = CFrame.new(-0.518770695, -1.32555127, -0.238296509, 0.975871563, 0.00208576024, 0.218335241, -0.0700317249, 0.950114548, 0.303937525, -0.206809536, -0.311894327, 0.927335739) + game.Workspace.vis.legB.Position
 legB[137] = CFrame.new(-0.516464829, -1.32645524, -0.238939255, 0.979564905, 0.00507929921, 0.201064378, -0.0689758733, 0.947540045, 0.31210655, -0.188931227, -0.319597185, 0.928527117) + game.Workspace.vis.legB.Position
 legB[138] = CFrame.new(-0.515730083, -1.32805145, -0.239327163, 0.981232405, 0.00794969499, 0.19266519, -0.0703078359, 0.945117593, 0.319076359, -0.179554701, -0.32663399, 0.927938819) + game.Workspace.vis.legB.Position
 legB[139] = CFrame.new(-0.515182972, -1.32996321, -0.239874244, 0.982548952, 0.0103253722, 0.185717747, -0.0716075823, 0.942500472, 0.326442748, -0.171668455, -0.334044904, 0.926792324) + game.Workspace.vis.legB.Position
 legB[140] = CFrame.new(-0.514971793, -1.33337688, -0.241078347, 0.983344436, 0.011294201, 0.181400433, -0.0729330182, 0.938706517, 0.336914003, -0.166476563, -0.344532609, 0.923895478) + game.Workspace.vis.legB.Position
 legB[141] = CFrame.new(-0.514902234, -1.33498347, -0.241637498, 0.983650625, 0.0116360188, 0.179711342, -0.0735217482, 0.93690753, 0.341758311, -0.164396197, -0.349383533, 0.922445178) + game.Workspace.vis.legB.Position
 legB[142] = CFrame.new(-0.51492095, -1.33620965, -0.24203524, 0.983721554, 0.0114525184, 0.179334044, -0.0738195106, 0.935628891, 0.345179915, -0.163836926, -0.352799267, 0.921243787) + game.Workspace.vis.legB.Position
 legB[143] = CFrame.new(-0.514951468, -1.33618057, -0.242244303, 0.983729243, 0.0113038719, 0.179301515, -0.073676534, 0.935618877, 0.345237821, -0.163855359, -0.352830857, 0.921228409) + game.Workspace.vis.legB.Position
 legB[144] = CFrame.new(-0.514984965, -1.33450437, -0.242107168, 0.983649433, 0.01127211, 0.179740891, -0.0730175599, 0.93729043, 0.340815246, -0.164627716, -0.348367035, 0.922788262) + game.Workspace.vis.legB.Position
 legB[145] = CFrame.new(-0.514978707, -1.33146667, -0.241846174, 0.983518362, 0.0112488866, 0.18045783, -0.0716684088, 0.940562785, 0.331971794, -0.165997595, -0.339433491, 0.925866961) + game.Workspace.vis.legB.Position
 legB[146] = CFrame.new(-0.514953196, -1.32829487, -0.241569847, 0.983383477, 0.0112559423, 0.181191057, -0.0702197701, 0.943973362, 0.322464466, -0.167409912, -0.329829395, 0.929078341) + game.Workspace.vis.legB.Position
 legB[147] = CFrame.new(-0.514887393, -1.32310879, -0.240959376, 0.983139873, 0.0114099011, 0.182499349, -0.0678166449, 0.949624777, 0.305963427, -0.169814885, -0.313181341, 0.934387684) + game.Workspace.vis.legB.Position
 legB[148] = CFrame.new(-0.514808834, -1.31906545, -0.240309328, 0.982924521, 0.0116800144, 0.183637992, -0.0659058839, 0.954121351, 0.292076617, -0.171801478, -0.299192071, 0.93859911) + game.Workspace.vis.legB.Position
 legB[149] = CFrame.new(-0.51475805, -1.31638515, -0.239803478, 0.982773721, 0.0119476914, 0.184426904, -0.0646787509, 0.957036972, 0.282660455, -0.173126236, -0.28971979, 0.941323519) + game.Workspace.vis.legB.Position
 legB[150] = CFrame.new(-0.514723718, -1.31489944, -0.239423186, 0.982683361, 0.0121826455, 0.184891969, -0.0640250072, 0.958700418, 0.277117282, -0.173880026, -0.284156293, 0.94287914) + game.Workspace.vis.legB.Position
 legB[151] = CFrame.new(-0.514717281, -1.31421494, -0.239215896, 0.982633471, 0.0123129413, 0.185148224, -0.0637706965, 0.959428966, 0.274643898, -0.174254894, -0.281681329, 0.943552256) + game.Workspace.vis.legB.Position
 legB[152] = CFrame.new(-0.514733434, -1.31422293, -0.239158034, 0.982619286, 0.0123477206, 0.185221389, -0.0638566613, 0.959375739, 0.274810076, -0.174303621, -0.281861424, 0.943489492) + game.Workspace.vis.legB.Position
 legB[153] = CFrame.new(-0.514757514, -1.31423008, -0.23909995, 0.982602298, 0.0124056712, 0.18530722, -0.0639683306, 0.959321558, 0.274972737, -0.174358025, -0.282042682, 0.943425298) + game.Workspace.vis.legB.Position
 legB[154] = CFrame.new(-0.514788389, -1.31423676, -0.239041582, 0.982583106, 0.0124836266, 0.185403883, -0.0641022176, 0.95926702, 0.275132626, -0.174417123, -0.28222543, 0.943359733) + game.Workspace.vis.legB.Position
 legB[155] = CFrame.new(-0.514771163, -1.31428754, -0.239150748, 0.982730389, 0.0128259659, 0.184597999, -0.0643527508, 0.959013224, 0.275957078, -0.173492521, -0.283070892, 0.943276882) + game.Workspace.vis.legB.Position
 legB[156] = CFrame.new(-0.514712572, -1.31437528, -0.239403829, 0.983017743, 0.0134011954, 0.183020711, -0.0647057518, 0.958587885, 0.277349323, -0.171724647, -0.284481704, 0.943175912) + game.Workspace.vis.legB.Position
 legB[157] = CFrame.new(-0.514570177, -1.3145529, -0.239937991, 0.983531773, 0.0143058449, 0.18016839, -0.0652183965, 0.957789779, 0.279973358, -0.16855821, -0.287112951, 0.942949772) + game.Workspace.vis.legB.Position
 legB[158] = CFrame.new(-0.514409065, -1.31474078, -0.240519717, 0.98405385, 0.0152216479, 0.177218139, -0.0657183528, 0.95694685, 0.282725543, -0.165284783, -0.289863586, 0.942687571) + game.Workspace.vis.legB.Position
 legB[159] = CFrame.new(-0.514181435, -1.31502461, -0.241413772, 0.98478204, 0.0165514052, 0.173004538, -0.0664540529, 0.955669999, 0.286842734, -0.160587609, -0.29397437, 0.94222641) + game.Workspace.vis.legB.Position
 legB[160] = CFrame.new(-0.513921022, -1.31539214, -0.242599919, 0.985604107, 0.0181235224, 0.168095067, -0.0673547611, 0.954023361, 0.292066097, -0.155073389, -0.299183607, 0.941510201) + game.Workspace.vis.legB.Position
 legB[161] = CFrame.new(-0.513591886, -1.31589854, -0.244210035, 0.986542702, 0.0200957209, 0.162264138, -0.0685789287, 0.951761007, 0.299078465, -0.148426503, -0.30618161, 0.940330982) + game.Workspace.vis.legB.Position
 legB[162] = CFrame.new(-0.51339066, -1.31624031, -0.245277077, 0.987048924, 0.0212673396, 0.15900369, -0.0693923384, 0.950247467, 0.30366829, -0.144634634, -0.310769111, 0.939416587) + game.Workspace.vis.legB.Position
 legB[163] = CFrame.new(-0.513142645, -1.31670213, -0.246711999, 0.987628937, 0.0228375569, 0.155136615, -0.0705978572, 0.948157012, 0.30986172, -0.140017405, -0.316980779, 0.938039601) + game.Workspace.vis.legB.Position
 legB[164] = CFrame.new(-0.512902498, -1.31732392, -0.248536661, 0.988119721, 0.0246188566, 0.151701316, -0.0723587573, 0.945360065, 0.317897141, -0.135586083, -0.325097352, 0.935910285) + game.Workspace.vis.legB.Position
 legB[165] = CFrame.new(-0.51273787, -1.31782496, -0.249969095, 0.988315642, 0.0257998593, 0.15022108, -0.0738763362, 0.943148971, 0.324056089, -0.133320287, -0.331367463, 0.934035003) + game.Workspace.vis.legB.Position
 legB[166] = CFrame.new(-0.512630939, -1.31820333, -0.251024485, 0.988342643, 0.0265177637, 0.149919197, -0.0750907362, 0.941514134, 0.328500539, -0.132439971, -0.335928649, 0.932529688) + game.Workspace.vis.legB.Position
 legB[167] = CFrame.new(-0.51249665, -1.31880116, -0.252689898, 0.988194287, 0.0275625847, 0.150706202, -0.0773411095, 0.938888609, 0.335419834, -0.132251307, -0.343115687, 0.929936051) + game.Workspace.vis.legB.Position
 legB[168] = CFrame.new(-0.51243794, -1.31925344, -0.253919452, 0.987875342, 0.0281806439, 0.152670145, -0.0793431178, 0.936904311, 0.340463072, -0.133442849, -0.348448366, 0.927780509) + game.Workspace.vis.legB.Position
 legB[169] = CFrame.new(-0.512420356, -1.31956697, -0.254764825, 0.987536073, 0.0285677239, 0.154778749, -0.0809662938, 0.935500443, 0.343923539, -0.134970501, -0.352168709, 0.926153421) + game.Workspace.vis.legB.Position
 legB[170] = CFrame.new(-0.512470484, -1.32004726, -0.255964488, 0.986708701, 0.0288680494, 0.159914523, -0.0838580877, 0.933390975, 0.348925889, -0.139189899, -0.357698262, 0.923405707) + game.Workspace.vis.legB.Position
 legB[171] = CFrame.new(-0.512549579, -1.32037365, -0.256800175, 0.985883415, 0.028859254, 0.164926767, -0.0862008259, 0.931943059, 0.352209508, -0.143537849, -0.361454338, 0.92127502) + game.Workspace.vis.legB.Position
 legB[172] = CFrame.new(-0.51263541, -1.32058883, -0.257345587, 0.985156953, 0.0286568291, 0.16924718, -0.0879388303, 0.931011736, 0.354237258, -0.147419795, -0.363862783, 0.919712663) + game.Workspace.vis.legB.Position
 legB[173] = CFrame.new(-0.512856364, -1.32088125, -0.258099675, 0.98375386, 0.0280683935, 0.17731446, -0.0908628106, 0.929695606, 0.356945336, -0.154829636, -0.367257714, 0.917141974) + game.Workspace.vis.legB.Position
 legB[174] = CFrame.new(-0.513119817, -1.32105851, -0.258538514, 0.982425511, 0.0272689611, 0.184652358, -0.0931563079, 0.928888023, 0.35845387, -0.161746651, -0.369355798, 0.915103614) + game.Workspace.vis.legB.Position
 legB[175] = CFrame.new(-0.513357401, -1.3211596, -0.258792162, 0.981324494, 0.0264452025, 0.190532148, -0.0947697684, 0.928418934, 0.359244972, -0.167393357, -0.370592594, 0.913586617) + game.Workspace.vis.legB.Position
 legB[176] = CFrame.new(-0.513768017, -1.32124078, -0.258972585, 0.979655147, 0.0248060003, 0.199149132, -0.0966101736, 0.928074479, 0.359644353, -0.175903931, -0.371567309, 0.911589622) + game.Workspace.vis.legB.Position
 legB[177] = CFrame.new(-0.514398336, -1.32127953, -0.25905031, 0.977297902, 0.0222509801, 0.210698038, -0.0986396819, 0.927902818, 0.359536618, -0.187507212, -0.372157514, 0.909032285) + game.Workspace.vis.legB.Position
 legB[178] = CFrame.new(-0.514875412, -1.32125854, -0.258982241, 0.975685, 0.0202968344, 0.218235761, -0.0996087492, 0.927998722, 0.359021544, -0.195235565, -0.372030169, 0.90745616) + game.Workspace.vis.legB.Position
 legB[179] = CFrame.new(-0.515553236, -1.32116544, -0.258793831, 0.973045468, 0.0175294206, 0.229945719, -0.101301029, 0.928246498, 0.357905716, -0.207172483, -0.371552289, 0.905001938) + game.Workspace.vis.legB.Position
 legB[180] = CFrame.new(-0.51597625, -1.32103133, -0.258565992, 0.971032143, 0.0158269554, 0.238424152, -0.102732897, 0.928528607, 0.356764019, -0.215737179, -0.37092334, 0.903257132) + game.Workspace.vis.legB.Position
 legB[181] = CFrame.new(-0.516095757, -1.3208971, -0.258417517, 0.969822109, 0.0153853446, 0.243327662, -0.104028985, 0.928714693, 0.355903059, -0.220506251, -0.370475769, 0.902288616) + game.Workspace.vis.legB.Position
 legB[182] = CFrame.new(-0.515772939, -1.32058144, -0.25823918, 0.968697906, 0.0168532059, 0.247669697, -0.106787011, 0.928954303, 0.354457974, -0.224100038, -0.369810611, 0.901675701) + game.Workspace.vis.legB.Position
 legB[183] = CFrame.new(-0.515210032, -1.32028437, -0.258091986, 0.968380034, 0.0192042962, 0.248739392, -0.109177977, 0.929112554, 0.353313029, -0.224321738, -0.369298071, 0.901830792) + game.Workspace.vis.legB.Position
 legB[184] = CFrame.new(-0.514592886, -1.32003057, -0.257981896, 0.968515337, 0.0217187926, 0.248004705, -0.11108844, 0.929213524, 0.352450848, -0.222794592, -0.36890462, 0.902370274) + game.Workspace.vis.legB.Position
 legB[185] = CFrame.new(-0.513728797, -1.31965673, -0.257817209, 0.96885699, 0.025323607, 0.246323168, -0.113594204, 0.929364204, 0.351252794, -0.220028952, -0.368294567, 0.903297544) + game.Workspace.vis.legB.Position
 legB[186] = CFrame.new(-0.51252526, -1.31909084, -0.257550389, 0.969777465, 0.0305919498, 0.242065787, -0.116588414, 0.929616809, 0.349599332, -0.214333519, -0.367255509, 0.905088067) + game.Workspace.vis.legB.Position
