 legB[152] = CFrame.new(-0.258482367, -1.28593349, -0.0757724345, 0.681458116, -0.416078001, 0.602074504, -0.0177809149, 0.813011229, 0.581976354, -0.731640875, -0.407298028, 0.546634912) + game.Workspace.vis.legB.Position
 legB[153] = CFrame.new(-0.269571126, -1.38577151, -0.0883601308, 0.678272188, -0.499026805, 0.539369226, -0.0123057747, 0.726207614, 0.687365413, -0.734707892, -0.472858131, 0.486425459) + game.Workspace.vis.legB.Position
 legB[154] = CFrame.new(-0.276231259, -1.46477127, -0.0961047634, 0.67625463, -0.556091547, 0.483158261, -0.00737118814, 0.650729001, 0.759274364, -0.736631095, -0.517024219, 0.435959488) + game.Workspace.vis.legB.Position
 legB[155] = CFrame.new(-0.280072838, -1.51604426, -0.100590616, 0.675824404, -0.584482074, 0.449045837, -0.00424800161, 0.60613811, 0.795348167, -0.737050593, -0.539423227, 0.407160044) + game.Workspace.vis.legB.Position
 legB[156] = CFrame.new(-0.283041924, -1.56600356, -0.104107901, 0.675588906, -0.610445023, 0.413443983, -0.00110410573, 0.559932411, 0.828537285, -0.73727715, -0.560207367, 0.377610326) + game.Workspace.vis.legB.Position
 legB[157] = CFrame.new(-0.284811288, -1.58278048, -0.105096258, 0.673412621, -0.619664431, 0.403151691, -0.00115418131, 0.544458091, 0.838787138, -0.73926568, -0.565315366, 0.365929961) + game.Workspace.vis.legB.Position
 legB[158] = CFrame.new(-0.28637132, -1.59907103, -0.105887212, 0.671207607, -0.628584981, 0.392888397, -0.00113856222, 0.529146254, 0.848529935, -0.741268396, -0.569987178, 0.354451418) + game.Workspace.vis.legB.Position
 legB[159] = CFrame.new(-0.287690878, -1.6051476, -0.105350986, 0.665195227, -0.63561362, 0.391804278, -0.00118309841, 0.523837984, 0.851817071, -0.746668458, -0.567088306, 0.347702682) + game.Workspace.vis.legB.Position
 legB[160] = CFrame.new(-0.288968295, -1.61109734, -0.104772285, 0.659097433, -0.642627537, 0.390666395, -0.00112570624, 0.518619955, 0.855004132, -0.752056479, -0.563970864, 0.341097742) + game.Workspace.vis.legB.Position
 legB[161] = CFrame.new(-0.290280968, -1.61198461, -0.103393964, 0.650029898, -0.649697065, 0.394151002, -0.00111539592, 0.517865658, 0.85546118, -0.75990808, -0.5565148, 0.335903466) + game.Workspace.vis.legB.Position
 legB[162] = CFrame.new(-0.291253716, -1.61260843, -0.102344275, 0.643143237, -0.6549474, 0.396750271, -0.00109370879, 0.517336428, 0.855781496, -0.765745282, -0.550823867, 0.332005084) + game.Workspace.vis.legB.Position
 legB[163] = CFrame.new(-0.291404366, -1.59250116, -0.0985222906, 0.630431414, -0.655220032, 0.416224569, 0.000481073628, 0.536532402, 0.84387958, -0.77624464, -0.531808019, 0.338562131) + game.Workspace.vis.legB.Position
 legB[164] = CFrame.new(-0.290884882, -1.57176971, -0.0947504938, 0.619856179, -0.652849972, 0.435390979, 0.00149916357, 0.555823445, 0.831299007, -0.784714103, -0.514633119, 0.345509291) + game.Workspace.vis.legB.Position
 legB[165] = CFrame.new(-0.287378937, -1.52309287, -0.0886316821, 0.607959867, -0.631678343, 0.481006324, 0.00322888372, 0.607787967, 0.794092655, -0.793960929, -0.481223464, 0.371550381) + game.Workspace.vis.legB.Position
 legB[166] = CFrame.new(-0.28226468, -1.4726119, -0.0812205076, 0.595840156, -0.606404781, 0.526543081, 0.00349481963, 0.657587528, 0.753370106, -0.80309546, -0.447048038, 0.393936276) + game.Workspace.vis.legB.Position
 legB[167] = CFrame.new(-0.277163714, -1.40996826, -0.074598819, 0.582999766, -0.557453692, 0.591064095, -0.00282232999, 0.726094306, 0.687589288, -0.812467456, -0.402532578, 0.421739429) + game.Workspace.vis.legB.Position
 legB[168] = CFrame.new(-0.27080372, -1.34424913, -0.0664597303, 0.57063818, -0.500332534, 0.651183188, -0.0108938199, 0.788281858, 0.615217805, -0.821129441, -0.358160645, 0.44437319) + game.Workspace.vis.legB.Position
 legB[169] = CFrame.new(-0.272727162, -1.2896409, -0.0624312535, 0.564648747, -0.398818731, 0.722575545, -0.0393008143, 0.861511827, 0.506214321, -0.82439512, -0.314231157, 0.470777631) + game.Workspace.vis.legB.Position
 legB[170] = CFrame.new(-0.274445146, -1.24619043, -0.0586896054, 0.561319947, -0.315008581, 0.765303612, -0.0610787161, 0.906437576, 0.417899996, -0.825342, -0.28131932, 0.489561111) + game.Workspace.vis.legB.Position
 legB[171] = CFrame.new(-0.29268232, -1.21787119, -0.0525511429, 0.570036232, -0.130794019, 0.811142206, -0.121695593, 0.962917745, 0.24078986, -0.812557042, -0.235971332, 0.532980919) + game.Workspace.vis.legB.Position
 legB[172] = CFrame.new(-0.31092301, -1.20078313, -0.0483409725, 0.579843521, 0.0277183056, 0.814256072, -0.173958212, 0.980585694, 0.0904977918, -0.795939624, -0.194121093, 0.573408246) + game.Workspace.vis.legB.Position
 legB[173] = CFrame.new(-0.331111014, -1.22219992, -0.0361158699, 0.589000106, 0.198585898, 0.783353329, -0.233424067, 0.969827056, -0.0703477561, -0.773687363, -0.141418725, 0.617582917) + game.Workspace.vis.legB.Position
 legB[174] = CFrame.new(-0.349814236, -1.23906934, -0.025150381, 0.598131537, 0.357854724, 0.717062593, -0.290556669, 0.930720627, -0.222116843, -0.746870458, -0.0754921958, 0.660670459) + game.Workspace.vis.legB.Position
 legB[175] = CFrame.new(-0.360664755, -1.25884795, -0.0179723445, 0.596937895, 0.426752836, 0.679372609, -0.320077449, 0.903163075, -0.286089033, -0.735673487, -0.0466744602, 0.675726175) + game.Workspace.vis.legB.Position
 legB[176] = CFrame.new(-0.370939553, -1.27780211, -0.0112243509, 0.595625341, 0.490955144, 0.635762155, -0.348886043, 0.871040702, -0.345784187, -0.723539233, -0.0158506893, 0.690101326) + game.Workspace.vis.legB.Position
 legB[177] = CFrame.new(-0.382141173, -1.28333473, -0.0203698203, 0.592785656, 0.441509187, 0.673553824, -0.350858539, 0.89437598, -0.277470529, -0.72491622, -0.0718415827, 0.685080588) + game.Workspace.vis.legB.Position
 legB[178] = CFrame.new(-0.391367912, -1.2856214, -0.0296006408, 0.589876115, 0.387632549, 0.708369315, -0.352230191, 0.912905097, -0.206247628, -0.726622283, -0.127848521, 0.675036788) + game.Workspace.vis.legB.Position
 legB[179] = CFrame.new(-0.395990074, -1.29127789, -0.0330802836, 0.587129772, 0.364351571, 0.722860098, -0.353679985, 0.918698907, -0.175792426, -0.72814095, -0.152448177, 0.668259382) + game.Workspace.vis.legB.Position
 legB[180] = CFrame.new(-0.400061876, -1.29634261, -0.0364249833, 0.584357917, 0.340806305, 0.736462474, -0.354984105, 0.92345351, -0.145670712, -0.729734361, -0.176308632, 0.660608172) + game.Workspace.vis.legB.Position
 legB[181] = CFrame.new(-0.402772248, -1.30127776, -0.0381994285, 0.582099855, 0.32690227, 0.744509697, -0.356176406, 0.925617814, -0.127945036, -0.730957031, -0.190700024, 0.6552369) + game.Workspace.vis.legB.Position
 legB[182] = CFrame.new(-0.40524596, -1.30596805, -0.0399144366, 0.579830408, 0.312876701, 0.752266526, -0.357289344, 0.927452326, -0.110347748, -0.732216656, -0.204793885, 0.649552584) + game.Workspace.vis.legB.Position
 legB[183] = CFrame.new(-0.406222254, -1.30882108, -0.0404237807, 0.578937054, 0.307067931, 0.755341768, -0.35778001, 0.928099453, -0.103076011, -0.732683659, -0.210571572, 0.647173941) + game.Workspace.vis.legB.Position
 legB[184] = CFrame.new(-0.407135934, -1.31160438, -0.040905524, 0.578060746, 0.301324189, 0.758320153, -0.358268768, 0.92867887, -0.0959122777, -0.733136475, -0.216239333, 0.644787908) + game.Workspace.vis.legB.Position
 legB[185] = CFrame.new(-0.406082541, -1.31082416, -0.0399408378, 0.579641223, 0.305717945, 0.755349398, -0.357447594, 0.928405523, -0.10146153, -0.732289135, -0.211186513, 0.647420228) + game.Workspace.vis.legB.Position
 legB[186] = CFrame.new(-0.404983163, -1.30999243, -0.0389646143, 0.581240118, 0.310169637, 0.752299547, -0.35656929, 0.92810297, -0.107160747, -0.731449366, -0.2059609, 0.65004766) + game.Workspace.vis.legB.Position
 legB[187] = CFrame.new(-0.400939524, -1.30489445, -0.0360099711, 0.594111741, 0.332518011, 0.73243618, -0.359627068, 0.924287856, -0.127907038, -0.719513357, -0.187412798, 0.668712854) + game.Workspace.vis.legB.Position
 legB[188] = CFrame.new(-0.396365941, -1.29938197, -0.0329970904, 0.607159972, 0.35351491, 0.711606681, -0.361669779, 0.920380116, -0.148644894, -0.707496941, -0.167115375, 0.686673641) + game.Workspace.vis.legB.Position
 legB[189] = CFrame.new(-0.38491255, -1.29422176, -0.0187297184, 0.634798348, 0.431790143, 0.640771687, -0.372886956, 0.897521913, -0.23539272, -0.676746726, -0.0895085111, 0.730754375) + game.Workspace.vis.legB.Position
 legB[190] = CFrame.new(-0.368659973, -1.28348231, -0.00433578901, 0.663977981, 0.494253963, 0.561111629, -0.376637608, 0.869316697, -0.320050657, -0.645970047, 0.00117079029, 0.763361812) + game.Workspace.vis.legB.Position
 legB[191] = CFrame.new(-0.372653544, -1.22559333, -0.0484132431, 0.693982899, 0.28590858, 0.660790563, -0.350772828, 0.93574965, -0.0364844203, -0.628765702, -0.206467807, 0.749683142) + game.Workspace.vis.legB.Position
 legB[192] = CFrame.new(-0.360719085, -1.13579166, -0.0863886774, 0.723295748, 0.072194919, 0.686753869, -0.338188708, 0.90412128, 0.261137933, -0.602055907, -0.421132445, 0.678362727) + game.Workspace.vis.legB.Position
 legB[193] = CFrame.new(-0.3333022, -1.05970061, -0.0980119184, 0.73118341, -0.0997779369, 0.674844384, -0.253820956, 0.87842983, 0.404889822, -0.633202553, -0.467338383, 0.616967559) + game.Workspace.vis.legB.Position
 legB[194] = CFrame.new(-0.317541063, -1.0116365, -0.105288327, 0.734148324, -0.198606998, 0.649293005, -0.201832294, 0.849206984, 0.487966597, -0.648297787, -0.489288062, 0.583358526) + game.Workspace.vis.legB.Position
 legB[195] = CFrame.new(-0.301778138, -0.971950114, -0.104273818, 0.728496611, -0.256845474, 0.635077178, -0.149701849, 0.844959617, 0.513451517, -0.668492258, -0.469119936, 0.577099979) + game.Workspace.vis.legB.Position
 legB[196] = CFrame.new(-0.284235626, -0.931323528, -0.104119048, 0.719001055, -0.313788503, 0.620140553, -0.0968574286, 0.838330209, 0.536489725, -0.688226879, -0.445801884, 0.572367549) + game.Workspace.vis.legB.Position
 legB[197] = CFrame.new(-0.277635843, -0.923770666, -0.102967612, 0.713997185, -0.341984034, 0.610946178, -0.0741578564, 0.830748022, 0.551687181, -0.696210504, -0.439209461, 0.567790747) + game.Workspace.vis.legB.Position
 legB[198] = CFrame.new(-0.268927604, -0.913876653, -0.101724125, 0.706709862, -0.378558904, 0.597707868, -0.0439818092, 0.819671988, 0.571142554, -0.706135392, -0.429920256, 0.562620342) + game.Workspace.vis.legB.Position
 legB[199] = CFrame.new(-0.265723765, -0.917085588, -0.102807254, 0.697903156, -0.441077232, 0.564253688, -0.0106006581, 0.781404138, 0.623935342, -0.716113806, -0.441427797, 0.540668607) + game.Workspace.vis.legB.Position

 torso[1] = CFrame.new(-0.128395513, -0.415389627, -0.00463578105, 0.995446742, -0.0836674124, -0.0456678085, 0.079571262, 0.993186176, -0.0851444453, 0.0524804555, 0.081122905, 0.995321512) + game.Workspace.vis.torso.Position
 torso[2] = CFrame.new(-0.130221099, -0.417169124, -0.00463083386, 0.995014966, -0.0850329995, -0.0521019585, 0.0803958774, 0.993095696, -0.0854245722, 0.0590061583, 0.0808099359, 0.994981408) + game.Workspace.vis.torso.Position
 torso[3] = CFrame.new(-0.133863956, -0.420554012, -0.00464029796, 0.994023323, -0.0877519399, -0.0649398118, 0.082035467, 0.992912054, -0.085999392, 0.0720261335, 0.0801580325, 0.994176507) + game.Workspace.vis.torso.Position
 torso[4] = CFrame.new(-0.141138494, -0.427329004, -0.00470256619, 0.991522431, -0.0931623876, -0.0905761868, 0.0852903426, 0.992531896, -0.0872124434, 0.0980246514, 0.0787478387, 0.992063522) + game.Workspace.vis.torso.Position
 torso[5] = CFrame.new(-0.15132758, -0.419267952, -0.00623618439, 0.987797499, -0.0981688425, -0.12090876, 0.0876819864, 0.992146254, -0.0892061517, 0.128716439, 0.0775161013, 0.988647223) + game.Workspace.vis.torso.Position
 torso[6] = CFrame.new(-0.159703568, -0.409335256, -0.00779636577, 0.984219074, -0.101788208, -0.144747689, 0.0892056078, 0.99185431, -0.0909250975, 0.152823731, 0.0765779018, 0.985282063) + game.Workspace.vis.torso.Position
 torso[7] = CFrame.new(-0.166782796, -0.395469666, -0.00952052698, 0.98157227, -0.103229545, -0.160809115, 0.0891609117, 0.991722941, -0.0923905, 0.169015512, 0.0763500705, 0.98265177) + game.Workspace.vis.torso.Position
 torso[8] = CFrame.new(-0.176234797, -0.376858473, -0.0118445624, 0.977640986, -0.105121039, -0.182119891, 0.0890413895, 0.991549551, -0.0943456739, 0.190498605, 0.0760200024, 0.978739619) + game.Workspace.vis.torso.Position
 torso[9] = CFrame.new(-0.189449012, -0.362141192, -0.0139025897, 0.97277379, -0.107903861, -0.20510447, 0.0896679685, 0.991310835, -0.0962417275, 0.213707149, 0.0752301216, 0.973996758) + game.Workspace.vis.torso.Position
 torso[10] = CFrame.new(-0.200310439, -0.352169842, -0.0153847374, 0.968645632, -0.110206299, -0.2226661, 0.0903141871, 0.991113901, -0.0976554304, 0.231449708, 0.0744836032, 0.969991386) + game.Workspace.vis.torso.Position
 torso[11] = CFrame.new(-0.211888433, -0.359805852, -0.0158665702, 0.965192378, -0.112961799, -0.235888526, 0.091903612, 0.990887284, -0.0984692425, 0.244862184, 0.0733627677, 0.966778398) + game.Workspace.vis.torso.Position
 torso[12] = CFrame.new(-0.226036817, -0.371722221, -0.0164336115, 0.960950375, -0.116156794, -0.251161128, 0.0937524214, 0.990617037, -0.0994400457, 0.260355145, 0.0720099732, 0.962823808) + game.Workspace.vis.torso.Position
 torso[13] = CFrame.new(-0.233699456, -0.384272724, -0.016672343, 0.959129155, -0.11747469, -0.257431448, 0.0945147723, 0.990502357, -0.0998598859, 0.266717494, 0.0714474395, 0.961122811) + game.Workspace.vis.torso.Position
 torso[14] = CFrame.new(-0.243913859, -0.401007175, -0.0169961732, 0.956634581, -0.119225822, -0.265773416, 0.0955266878, 0.990347922, -0.100427367, 0.275181711, 0.0706838444, 0.958790302) + game.Workspace.vis.torso.Position
 torso[15] = CFrame.new(-0.2493027, -0.412941664, -0.0170583203, 0.95594275, -0.119702771, -0.268038511, 0.0957995057, 0.99030453, -0.100595042, 0.277481258, 0.07048513, 0.958141923) + game.Workspace.vis.torso.Position
 torso[16] = CFrame.new(-0.256443739, -0.428842306, -0.017138347, 0.955035448, -0.120321907, -0.270979434, 0.0961533412, 0.990247905, -0.100814492, 0.280467004, 0.0702258199, 0.957291245) + game.Workspace.vis.torso.Position
 torso[17] = CFrame.new(-0.26191327, -0.440888792, -0.0169316269, 0.95700866, -0.120726116, -0.263741523, 0.0972247496, 0.9901793, -0.100460403, 0.273279577, 0.0704992786, 0.959347785) + game.Workspace.vis.torso.Position
 torso[18] = CFrame.new(-0.264647722, -0.446878701, -0.0167584531, 0.958640575, -0.120908402, -0.257661462, 0.0979648307, 0.990138531, -0.100143053, 0.267228663, 0.0707594231, 0.961031735) + game.Workspace.vis.torso.Position
 torso[19] = CFrame.new(-0.266323239, -0.451631218, -0.016381165, 0.96320498, -0.120381325, -0.240300879, 0.0990490317, 0.990145326, -0.0990029126, 0.249850884, 0.0715585351, 0.965636551) + game.Workspace.vis.torso.Position
 torso[20] = CFrame.new(-0.267539144, -0.456145287, -0.015853988, 0.96942836, -0.119358495, -0.214387894, 0.10041067, 0.990183413, -0.0972342193, 0.223889083, 0.0727347732, 0.971896768) + game.Workspace.vis.torso.Position
 torso[21] = CFrame.new(-0.266108215, -0.461479545, -0.0155821517, 0.975625098, -0.115345001, -0.186684653, 0.0990308076, 0.990586698, -0.0945031196, 0.195827797, 0.0737120807, 0.977863967) + game.Workspace.vis.torso.Position
 torso[22] = CFrame.new(-0.264640391, -0.466834784, -0.0153594855, 0.981029987, -0.11127007, -0.15874216, 0.0975453705, 0.990988314, -0.0917990431, 0.167526126, 0.0745730326, 0.983043134) + game.Workspace.vis.torso.Position
 torso[23] = CFrame.new(-0.259895504, -0.479485303, -0.0157473702, 0.986188829, -0.104001604, -0.128900319, 0.0931531414, 0.991797328, -0.0875245854, 0.136945665, 0.0743083283, 0.987787545) + game.Workspace.vis.torso.Position
 torso[24] = CFrame.new(-0.255118489, -0.492230147, -0.016233746, 0.990388453, -0.0967066735, -0.0988864899, 0.0885959715, 0.992572665, -0.0833680928, 0.106214285, 0.0738058537, 0.991600335) + game.Workspace.vis.torso.Position
 torso[25] = CFrame.new(-0.246810332, -0.514751434, -0.0169399027, 0.993452668, -0.0891084298, -0.0714950711, 0.0834582672, 0.993417144, -0.0784670115, 0.0780165046, 0.071986407, 0.994349718) + game.Workspace.vis.torso.Position
 torso[26] = CFrame.new(-0.2384841, -0.537399054, -0.0177354086, 0.995695233, -0.0815563053, -0.0440401919, 0.0781750232, 0.994211793, -0.0736993179, 0.0497959293, 0.0699392185, 0.996307611) + game.Workspace.vis.torso.Position
 torso[27] = CFrame.new(-0.227659374, -0.567262411, -0.0184201207, 0.996852219, -0.0755828172, -0.0239358842, 0.073754251, 0.994832456, -0.0697758719, 0.0290860571, 0.0677908584, 0.997275472) + game.Workspace.vis.torso.Position
 torso[28] = CFrame.new(-0.216824651, -0.597218037, -0.0191531777, 0.997562647, -0.0696682781, -0.00387855154, 0.0692619532, 0.995416224, -0.0659491718, 0.00845536683, 0.0655197948, 0.99781543) + game.Workspace.vis.torso.Position
 torso[29] = CFrame.new(-0.204507574, -0.628519535, -0.019926751, 0.997727215, -0.0672670007, 0.00394390058, 0.0673813075, 0.995648861, -0.0643669963, 0.000403010985, 0.064486444, 0.997918487) + game.Workspace.vis.torso.Position
 torso[30] = CFrame.new(-0.19217746, -0.659837961, -0.0207081102, 0.997823179, -0.0649110526, 0.0116374474, 0.0655168146, 0.995871902, -0.0628227443, -0.00751148909, 0.063448444, 0.997956812) + game.Workspace.vis.torso.Position
 torso[31] = CFrame.new(-0.181594938, -0.689055085, -0.0219056495, 0.997430384, -0.0716033205, -0.00236769719, 0.0713099614, 0.995439231, -0.0633685738, 0.00689430488, 0.0630369037, 0.99798739) + game.Workspace.vis.torso.Position
 torso[32] = CFrame.new(-0.171027511, -0.718265474, -0.0231480077, 0.996784985, -0.0783841237, -0.0166029055, 0.0771742687, 0.99496007, -0.0640202686, 0.0215374175, 0.0625331178, 0.997810483) + game.Workspace.vis.torso.Position
 torso[33] = CFrame.new(-0.163803488, -0.744288683, -0.0235642567, 0.995849252, -0.0886769444, -0.0205099266, 0.0871905237, 0.994095504, -0.0645900369, 0.0261164848, 0.0625336617, 0.997701108) + game.Workspace.vis.torso.Position
 torso[34] = CFrame.new(-0.156611845, -0.770319462, -0.0239901431, 0.994790852, -0.098998487, -0.0242988672, 0.0972400308, 0.993123233, -0.0651965141, 0.0305861216, 0.0624940731, 0.997576535) + game.Workspace.vis.torso.Position
 torso[35] = CFrame.new(-0.152441457, -0.787082076, -0.021463016, 0.994862616, -0.0977978706, 0.0261529423, 0.0992784798, 0.993059099, -0.063066572, -0.019803647, 0.065338999, 0.997666597) + game.Workspace.vis.torso.Position
 torso[36] = CFrame.new(-0.145389378, -0.814944506, -0.0172480214, 0.989207506, -0.0952596515, 0.111328848, 0.102290928, 0.992989004, -0.0592404604, -0.104905106, 0.0699890256, 0.992016375) + game.Workspace.vis.torso.Position
 torso[37] = CFrame.new(-0.135127559, -0.827767015, -0.0129366275, 0.95147866, -0.0701942742, 0.299601525, 0.0893144906, 0.994717717, -0.0505916402, -0.294467717, 0.0748956278, 0.952722073) + game.Workspace.vis.torso.Position
 torso[38] = CFrame.new(-0.127229884, -0.837373853, -0.011027636, 0.898964822, -0.0508061908, 0.435064316, 0.0784533992, 0.99586463, -0.045811072, -0.430937707, 0.0753148124, 0.899233222) + game.Workspace.vis.torso.Position
 torso[39] = CFrame.new(-0.109049164, -0.836661696, -0.0201607794, 0.668611944, -0.00617418066, 0.743585825, 0.0433233157, 0.99859041, -0.0306635909, -0.742348313, 0.0527166463, 0.667936981) + game.Workspace.vis.torso.Position
 torso[40] = CFrame.new(-0.0973552465, -0.83312571, -0.0345176794, 0.380405605, 0.0225333367, 0.924545169, 0.00881040283, 0.999569416, -0.0279869102, -0.924777746, 0.0187919959, 0.380043298) + game.Workspace.vis.torso.Position
 torso[41] = CFrame.new(-0.0992017314, -0.812984526, -0.0602653362, -0.0568686463, 0.0180004127, 0.998219371, -0.0385633297, 0.99905163, -0.0202123746, -0.997636557, -0.0396441147, -0.0561205633) + game.Workspace.vis.torso.Position
 torso[42] = CFrame.new(-0.111284971, -0.793756008, -0.0829067305, -0.48347348, -0.0116628222, 0.875281334, -0.0847672522, 0.995835781, -0.0335531831, -0.871245027, -0.0904172659, -0.482448757) + game.Workspace.vis.torso.Position
 torso[43] = CFrame.new(-0.130158782, -0.765240192, -0.0971295387, -0.875576556, -0.0579962954, 0.47958526, -0.109479733, 0.990759075, -0.0800639912, -0.470510155, -0.12260703, -0.873835027) + game.Workspace.vis.torso.Position
 torso[44] = CFrame.new(-0.153144732, -0.736653209, -0.0990329981, -0.99120611, -0.114424676, -0.0664638877, -0.104877397, 0.985589981, -0.132714108, 0.0806919187, -0.124576472, -0.98892343) + game.Workspace.vis.torso.Position
 torso[45] = CFrame.new(-0.162657887, -0.709715486, -0.0881836265, -0.788478911, -0.13777867, -0.599431396, -0.0473813489, 0.985297322, -0.164145216, 0.613234043, -0.101023152, -0.783414483) + game.Workspace.vis.torso.Position
 torso[46] = CFrame.new(-0.165284291, -0.681939244, -0.0737191141, -0.325241148, -0.144226357, -0.934567809, 0.0182384998, 0.987159908, -0.158689827, 0.945455194, -0.0686575547, -0.318434596) + game.Workspace.vis.torso.Position
 torso[47] = CFrame.new(-0.160820395, -0.661438763, -0.0608098023, -0.0624812581, -0.13326785, -0.989108562, 0.0373834744, 0.990037024, -0.135754421, 0.997345805, -0.0454584211, -0.0568767413) + game.Workspace.vis.torso.Position
 torso[48] = CFrame.new(-0.153994054, -0.641048729, -0.0494296178, 0.202126995, -0.11650975, -0.972404301, 0.0494036265, 0.992847204, -0.108689956, 0.9781124, -0.0260711238, 0.206437245) + game.Workspace.vis.torso.Position
 torso[49] = CFrame.new(-0.148492515, -0.625068367, -0.0408388563, 0.340161502, -0.103003919, -0.934708655, 0.0495620556, 0.994565129, -0.0915632844, 0.939060032, -0.0151797794, 0.343417853) + game.Workspace.vis.torso.Position
 torso[50] = CFrame.new(-0.142439738, -0.60921073, -0.0330831632, 0.470075071, -0.0881449431, -0.878214061, 0.04722175, 0.996087432, -0.0746996626, 0.881362379, -0.00635635108, 0.472398221) + game.Workspace.vis.torso.Position
 torso[51] = CFrame.new(-0.13834025, -0.597233593, -0.0270887055, 0.541700065, -0.0780810863, -0.836937606, 0.0435181111, 0.996946275, -0.0648422092, 0.839444697, -0.00129691139, 0.543443739) + game.Workspace.vis.torso.Position
 torso[52] = CFrame.new(-0.13410759, -0.585337579, -0.0214480683, 0.609074056, -0.0676903203, -0.790219426, 0.0390208401, 0.997702122, -0.0553874001, 0.792152882, 0.00290000252, 0.6103158) + game.Workspace.vis.torso.Position
 torso[53] = CFrame.new(-0.131290317, -0.576828361, -0.0175350606, 0.648113132, -0.0607741401, -0.759115219, 0.0351287276, 0.998135388, -0.0499178842, 0.760733485, 0.00568568334, 0.649039567) + game.Workspace.vis.torso.Position
 torso[54] = CFrame.new(-0.128435582, -0.568374157, -0.0137784369, 0.685254991, -0.0537660494, -0.726315916, 0.0309822038, 0.998520553, -0.0446855091, 0.727643907, 0.00811810419, 0.685907006) + game.Workspace.vis.torso.Position
 torso[55] = CFrame.new(-0.126566797, -0.562901676, -0.0122339595, 0.706158102, -0.0491783544, -0.706344306, 0.0275317188, 0.998737693, -0.0420114323, 0.707518756, 0.0102198441, 0.706620693) + game.Workspace.vis.torso.Position
 torso[56] = CFrame.new(-0.1246849, -0.557469964, -0.010766034, 0.726300776, -0.0445584618, -0.685931206, 0.0240152441, 0.998932362, -0.0394625589, 0.686957359, 0.0121888854, 0.726595521) + game.Workspace.vis.torso.Position
 torso[57] = CFrame.new(-0.123627804, -0.554323792, -0.0105454195, 0.739120007, -0.0419634059, -0.672265291, 0.0215991437, 0.999020815, -0.0386126637, 0.67322731, 0.0140190376, 0.739302635) + game.Workspace.vis.torso.Position
 torso[58] = CFrame.new(-0.122566029, -0.551205575, -0.010357555, 0.751602173, -0.0393568762, -0.658441603, 0.0191801451, 0.999100268, -0.0378251225, 0.659337819, 0.0158004407, 0.751680791) + game.Workspace.vis.torso.Position
 torso[59] = CFrame.new(-0.122349165, -0.549606144, -0.00987085328, 0.754105449, -0.0388244875, -0.655604839, 0.0176982023, 0.999089956, -0.0388082042, 0.656514883, 0.0176624507, 0.754106283) + game.Workspace.vis.torso.Position
 torso[60] = CFrame.new(-0.122138813, -0.548024654, -0.00938155875, 0.756491363, -0.0383080766, -0.652880728, 0.0162300784, 0.999075234, -0.0398154445, 0.653802216, 0.0195237361, 0.756413579) + game.Workspace.vis.torso.Position
 torso[61] = CFrame.new(-0.122218244, -0.547447562, -0.00853621587, 0.757307172, -0.0385030657, -0.651922822, 0.0149044693, 0.999019444, -0.0416890606, 0.652888775, 0.021854857, 0.757138431) + game.Workspace.vis.torso.Position
 torso[62] = CFrame.new(-0.122299671, -0.546883464, -0.00768695958, 0.75810504, -0.0387029648, -0.650982976, 0.0135826189, 0.998957932, -0.043573454, 0.65199101, 0.0241912007, 0.757840693) + game.Workspace.vis.torso.Position
 torso[63] = CFrame.new(-0.122445963, -0.546840668, -0.00638901442, 0.758371532, -0.0390621051, -0.650651097, 0.0117726056, 0.998860717, -0.0462453626, 0.651716232, 0.0274113081, 0.757967412) + game.Workspace.vis.torso.Position
 torso[64] = CFrame.new(-0.122592427, -0.546807766, -0.00508627668, 0.75863272, -0.0394216552, -0.650324821, 0.00995824952, 0.998752713, -0.0489260629, 0.651442409, 0.0306408126, 0.758079052) + game.Workspace.vis.torso.Position
 torso[65] = CFrame.new(-0.12266551, -0.547041416, -0.00341920089, 0.758547723, -0.0396010391, -0.650413036, 0.00743825734, 0.998612761, -0.0521266162, 0.651575089, 0.0347025916, 0.757790029) + game.Workspace.vis.torso.Position
 torso[66] = CFrame.new(-0.122719854, -0.54722321, -0.00216609426, 0.758481503, -0.0397344455, -0.650482059, 0.00554214418, 0.998496711, -0.0545304753, 0.651670933, 0.0377552919, 0.757561505) + game.Workspace.vis.torso.Position
 torso[67] = CFrame.new(-0.122721314, -0.548637688, -0.000190547667, 0.758428097, -0.0397381037, -0.650544167, 0.00252201967, 0.998311043, -0.0580409765, 0.651751876, 0.0423792228, 0.757247329) + game.Workspace.vis.torso.Position
 torso[68] = CFrame.new(-0.122703739, -0.550008059, 0.00136589259, 0.758397102, -0.0396950319, -0.65058285, 0.000135337934, 0.998153329, -0.0607441179, 0.651792705, 0.0459801145, 0.757001996) + game.Workspace.vis.torso.Position
 torso[69] = CFrame.new(-0.122656539, -0.553559124, 0.00224022195, 0.758528769, -0.0395791121, -0.650436521, -0.000974785537, 0.998083711, -0.0618702583, 0.651638865, 0.0475644059, 0.757036626) + game.Workspace.vis.torso.Position
 torso[70] = CFrame.new(-0.1226089, -0.557134867, 0.00310709141, 0.758661985, -0.0394621007, -0.650288165, -0.00207082555, 0.998012662, -0.0629793555, 0.651481092, 0.0491266735, 0.757072568) + game.Workspace.vis.torso.Position
