
 legB[100] = CFrame.new(-0.175929561, -1.32285583, 0.0777536482, 0.998758316, -0.0243574847, 0.0434569009, 0.0144602722, 0.97650826, 0.214993954, -0.0476727337, -0.214098632, 0.975647926) + game.Workspace.vis.legB.Position
 legB[101] = CFrame.new(-0.177046224, -1.32401693, 0.077230148, 0.998591125, -0.0268833302, 0.0457485765, 0.0162832383, 0.975814581, 0.217992395, -0.0505024865, -0.216940433, 0.974877596) + game.Workspace.vis.legB.Position
 legB[102] = CFrame.new(-0.178141892, -1.3252151, 0.0766902566, 0.998428941, -0.0293048751, 0.0477594808, 0.0180437937, 0.975085735, 0.221093655, -0.0530487038, -0.219884455, 0.97408247) + game.Workspace.vis.legB.Position
 legB[103] = CFrame.new(-0.179186344, -1.32724059, 0.0757547393, 0.99843514, -0.030825479, 0.0466583744, 0.0195007119, 0.973902106, 0.226128846, -0.0524112172, -0.224865198, 0.972979188) + game.Workspace.vis.legB.Position
 legB[104] = CFrame.new(-0.180229679, -1.3293184, 0.0747977719, 0.998453736, -0.0322485045, 0.0452795401, 0.0209251475, 0.972653627, 0.231315076, -0.051500883, -0.230009854, 0.971824586) + game.Workspace.vis.legB.Position
 legB[105] = CFrame.new(-0.181043744, -1.33131027, 0.0739179328, 0.998466015, -0.0333962515, 0.0441624224, 0.0220522471, 0.971485138, 0.236072779, -0.0507870838, -0.23473677, 0.970731318) + game.Workspace.vis.legB.Position
 legB[106] = CFrame.new(-0.182411641, -1.33468139, 0.0724421367, 0.998483717, -0.0352881774, 0.0422497019, 0.0239307936, 0.969441712, 0.244151533, -0.0495742857, -0.242770284, 0.968816161) + game.Workspace.vis.legB.Position
 legB[107] = CFrame.new(-0.182302833, -1.33625746, 0.0717592761, 0.998482823, -0.03532416, 0.0422406644, 0.023784453, 0.968536615, 0.247732341, -0.0496625602, -0.246351719, 0.96790731) + game.Workspace.vis.legB.Position
 legB[108] = CFrame.new(-0.182093337, -1.33773458, 0.0711218566, 0.998480618, -0.0352416746, 0.0423617847, 0.0235026386, 0.967683077, 0.251071781, -0.0498409756, -0.249694675, 0.967041016) + game.Workspace.vis.legB.Position
 legB[109] = CFrame.new(-0.179881588, -1.33826411, 0.070883669, 0.998720288, -0.0309248865, 0.0400181636, 0.0198519155, 0.967472196, 0.252196968, -0.0465156287, -0.251079828, 0.966848135) + game.Workspace.vis.legB.Position
 legB[110] = CFrame.new(-0.177501708, -1.3387115, 0.0706766918, 0.998952448, -0.0262446702, 0.0374861807, 0.0159135256, 0.967296839, 0.253147304, -0.0429040343, -0.25228563, 0.96670115) + game.Workspace.vis.legB.Position
 legB[111] = CFrame.new(-0.173348412, -1.33890951, 0.0705660433, 0.999417961, -0.0168394856, 0.0296670832, 0.00877666008, 0.967321634, 0.253400356, -0.0329647399, -0.252992392, 0.966906428) + game.Workspace.vis.legB.Position
 legB[112] = CFrame.new(-0.169045746, -1.339082, 0.0704572275, 0.999745965, -0.00702420995, 0.0214154832, 0.00136271818, 0.967294157, 0.253653228, -0.022496786, -0.253559589, 0.967058063) + game.Workspace.vis.legB.Position
 legB[113] = CFrame.new(-0.165563196, -1.33911562, 0.070434764, 0.999898791, 0.00119178323, 0.0141809657, -0.00475031836, 0.967283607, 0.253653109, -0.0134147154, -0.253694803, 0.967191339) + game.Workspace.vis.legB.Position
 legB[114] = CFrame.new(-0.162149385, -1.33913517, 0.0704160333, 0.999932289, 0.00927373767, 0.00703074504, -0.0107540619, 0.967231095, 0.253669918, -0.00444788672, -0.25372833, 0.967265368) + game.Workspace.vis.legB.Position
 legB[115] = CFrame.new(-0.159837425, -1.33860624, 0.0706545934, 0.999886036, 0.0150315855, 0.00137747498, -0.0148923509, 0.967487276, 0.252480686, 0.00246249698, -0.25247249, 0.967600882) + game.Workspace.vis.legB.Position
 legB[116] = CFrame.new(-0.157619342, -1.33802938, 0.070914872, 0.99977982, 0.0205664448, -0.00417620828, -0.0188582148, 0.967749238, 0.251208693, 0.00920799095, -0.251074582, 0.967923939) + game.Workspace.vis.legB.Position
 legB[117] = CFrame.new(-0.156109318, -1.33682835, 0.0714452192, 0.999650121, 0.0247837175, -0.00924248621, -0.021710854, 0.968384445, 0.248516232, 0.0151094347, -0.24822858, 0.968583643) + game.Workspace.vis.legB.Position
 legB[118] = CFrame.new(-0.154660136, -1.33556902, 0.072002627, 0.999481678, 0.0288389735, -0.0143077914, -0.0244429782, 0.969033957, 0.245714724, 0.0209508948, -0.245237648, 0.969236493) + game.Workspace.vis.legB.Position
 legB[119] = CFrame.new(-0.154172793, -1.334934, 0.0722803622, 0.999408007, 0.0302697495, -0.0163489543, -0.0253651105, 0.969384849, 0.244232386, 0.0232412815, -0.243673086, 0.969578862) + game.Workspace.vis.legB.Position
 legB[120] = CFrame.new(-0.153767034, -1.33435106, 0.0725351572, 0.999340057, 0.0314715467, -0.0181374922, -0.0261305626, 0.969708681, 0.242862523, 0.0252313428, -0.24222821, 0.969891131) + game.Workspace.vis.legB.Position
 legB[121] = CFrame.new(-0.154954135, -1.33462226, 0.0723979846, 0.999500275, 0.0282364599, -0.0142115783, -0.0239310358, 0.969621778, 0.24343586, 0.0206536241, -0.242974162, 0.96981287) + game.Workspace.vis.legB.Position
 legB[122] = CFrame.new(-0.15627721, -1.33496583, 0.0722279474, 0.999648988, 0.0246100444, -0.00980901439, -0.0214715283, 0.969490767, 0.244185477, 0.0155191645, -0.243889183, 0.969678879) + game.Workspace.vis.legB.Position
 legB[123] = CFrame.new(-0.158731401, -1.33559179, 0.0719490424, 0.999820709, 0.018567441, -0.00372583559, -0.017084077, 0.969224632, 0.245584697, 0.00817104988, -0.245476991, 0.969367981) + game.Workspace.vis.legB.Position
 legB[124] = CFrame.new(-0.163110569, -1.33670127, 0.0714530498, 0.999946117, 0.00776581839, 0.00687767984, -0.00922973081, 0.968679547, 0.248142511, -0.00473523745, -0.248192668, 0.968699098) + game.Workspace.vis.legB.Position
 legB[125] = CFrame.new(-0.16654934, -1.33749032, 0.0711128414, 0.999956846, 0.00152288005, 0.00916669145, -0.0037662012, 0.968242764, 0.249983519, -0.00849488843, -0.250007212, 0.968206704) + game.Workspace.vis.legB.Position
 legB[126] = CFrame.new(-0.169985622, -1.33826327, 0.0707754716, 0.999930441, -0.00452155992, 0.0108899279, 0.00163374317, 0.96777463, 0.251812518, -0.0116775818, -0.251777202, 0.967714787) + game.Workspace.vis.legB.Position
 legB[127] = CFrame.new(-0.173563391, -1.33886242, 0.0705201328, 0.999940038, -0.00858142599, 0.00680110836, 0.00658031739, 0.967402101, 0.253159732, -0.00875187851, -0.253099769, 0.967400551) + game.Workspace.vis.legB.Position
 legB[128] = CFrame.new(-0.177156478, -1.3394357, 0.0702797398, 0.99992013, -0.0124489013, 0.00219613896, 0.0114804571, 0.967019677, 0.254442811, -0.00529124215, -0.254397213, 0.967085361) + game.Workspace.vis.legB.Position
 legB[129] = CFrame.new(-0.181307435, -1.33994603, 0.0701025128, 0.999850631, -0.0169952121, -0.00314957276, 0.017236013, 0.966696441, 0.25534457, -0.00129495317, -0.255360603, 0.966844976) + game.Workspace.vis.legB.Position
 legB[130] = CFrame.new(-0.185509473, -1.34043682, 0.0699405894, 0.999730289, -0.021583017, -0.00857307389, 0.0230593123, 0.966353118, 0.256183267, 0.00275540841, -0.256311953, 0.966590166) + game.Workspace.vis.legB.Position
 legB[131] = CFrame.new(-0.188195616, -1.34063256, 0.0698840469, 0.999626756, -0.0245226603, -0.0120425504, 0.0267910473, 0.966220617, 0.25631997, 0.00535011478, -0.256546915, 0.966516852) + game.Workspace.vis.legB.Position
 legB[132] = CFrame.new(-0.190750644, -1.34079814, 0.0698397085, 0.999509096, -0.027317727, -0.0153434444, 0.0303403419, 0.966098428, 0.256385326, 0.00781941228, -0.256724983, 0.966452837) + game.Workspace.vis.legB.Position
 legB[133] = CFrame.new(-0.192381635, -1.34024715, 0.0701002702, 0.999441385, -0.030823227, -0.0129181566, 0.0331000909, 0.966336071, 0.255145013, 0.00461888826, -0.255430043, 0.966816485) + game.Workspace.vis.legB.Position
 legB[134] = CFrame.new(-0.193931237, -1.33963227, 0.0703875124, 0.99935919, -0.0343754888, -0.00997633487, 0.0357820839, 0.966594815, 0.253799617, 0.000918588601, -0.253993928, 0.967205286) + game.Workspace.vis.legB.Position
 legB[135] = CFrame.new(-0.195308343, -1.33837664, 0.0709423199, 0.999214768, -0.0395862162, -0.00164507702, 0.0387302302, 0.967171252, 0.251156509, -0.00835126266, -0.251022905, 0.967945039) + game.Workspace.vis.legB.Position
 legB[136] = CFrame.new(-0.196670726, -1.33706129, 0.071531266, 0.998967886, -0.0448464081, 0.00721214805, 0.0416516736, 0.967755377, 0.248424411, -0.0181205366, -0.247867674, 0.968624473) + game.Workspace.vis.legB.Position
 legB[137] = CFrame.new(-0.197206154, -1.33638883, 0.0718322471, 0.998807073, -0.0473517552, 0.0119281532, 0.0429439172, 0.968057513, 0.247023344, -0.0232441276, -0.246216446, 0.968936205) + game.Workspace.vis.legB.Position
 legB[138] = CFrame.new(-0.197669268, -1.33577216, 0.0721101835, 0.998636365, -0.0495980345, 0.0162894409, 0.0440844819, 0.968332171, 0.245742351, -0.0279619284, -0.244689077, 0.969198346) + game.Workspace.vis.legB.Position
 legB[139] = CFrame.new(-0.197618395, -1.33591557, 0.0720441639, 0.998647809, -0.0494380295, 0.0160759743, 0.0439725779, 0.968257189, 0.246057361, -0.0277302768, -0.245017886, 0.969121814) + game.Workspace.vis.legB.Position
 legB[140] = CFrame.new(-0.197522312, -1.33612597, 0.0719480291, 0.998675942, -0.0490663536, 0.0154601326, 0.04375045, 0.968151331, 0.246513546, -0.0270632636, -0.245510757, 0.969016016) + game.Workspace.vis.legB.Position
 legB[141] = CFrame.new(-0.197009072, -1.33686781, 0.0716119483, 0.998763204, -0.0477630123, 0.0138090765, 0.0428501852, 0.967774749, 0.248144805, -0.0252162181, -0.247246146, 0.968624532) + game.Workspace.vis.legB.Position
 legB[142] = CFrame.new(-0.196458772, -1.33765447, 0.0712563917, 0.998851538, -0.0463665053, 0.0120755257, 0.0418842211, 0.967370152, 0.249881774, -0.0232676473, -0.249088973, 0.968201101) + game.Workspace.vis.legB.Position
 legB[143] = CFrame.new(-0.195312068, -1.33888173, 0.0707294866, 0.998993337, -0.0438135974, 0.00962779578, 0.0399635248, 0.966728866, 0.252662003, -0.0203775037, -0.252023041, 0.967506647) + game.Workspace.vis.legB.Position
 legB[144] = CFrame.new(-0.194111422, -1.34014249, 0.0701909065, 0.999128103, -0.0411333889, 0.00714396685, 0.0379445851, 0.966053843, 0.25553897, -0.0174126364, -0.255044997, 0.966772437) + game.Workspace.vis.legB.Position
 legB[145] = CFrame.new(-0.188501537, -1.34223557, 0.0692678168, 0.999410629, -0.0331335887, 0.00897811167, 0.029656468, 0.965067387, 0.260317564, -0.017289741, -0.259897918, 0.965481162) + game.Workspace.vis.legB.Position
 legB[146] = CFrame.new(-0.182480961, -1.34436214, 0.0683232993, 0.999630451, -0.0247027706, 0.0113456519, 0.0208107419, 0.963956952, 0.265243173, -0.0174889602, -0.26490891, 0.964114785) + game.Workspace.vis.legB.Position
 legB[147] = CFrame.new(-0.171032012, -1.34709561, 0.0672541782, 0.999751091, -0.00982321147, 0.0200308822, 0.00403607171, 0.962668419, 0.270653516, -0.0219417829, -0.270505279, 0.962468445) + game.Workspace.vis.legB.Position
 legB[148] = CFrame.new(-0.159049585, -1.34975755, 0.066220127, 0.999547482, 0.00544311898, 0.0295831319, -0.0134006105, 0.961080432, 0.275943339, -0.0269297771, -0.276214838, 0.960718513) + game.Workspace.vis.legB.Position
 legB[149] = CFrame.new(-0.15027605, -1.35104585, 0.0658330023, 0.999245644, 0.0175759494, 0.0346301012, -0.0265132599, 0.960318863, 0.277641028, -0.0283761341, -0.278349698, 0.960060477) + game.Workspace.vis.legB.Position
 legB[150] = CFrame.new(-0.141779348, -1.35216463, 0.06550771, 0.998793483, 0.0294052511, 0.0393303968, -0.039233502, 0.959499121, 0.278966188, -0.0295344088, -0.280172676, 0.959495187) + game.Workspace.vis.legB.Position
 legB[151] = CFrame.new(-0.137484536, -1.35211647, 0.0655923188, 0.998585582, 0.0367291048, 0.0384431034, -0.046002578, 0.959379435, 0.278342605, -0.0266582593, -0.279717326, 0.959712148) + game.Workspace.vis.legB.Position
 legB[152] = CFrame.new(-0.133569121, -1.35195756, 0.065709427, 0.998360515, 0.0436448231, 0.0370317698, -0.0522320159, 0.959288299, 0.277556837, -0.0234102234, -0.279035985, 0.95999527) + game.Workspace.vis.legB.Position
 legB[153] = CFrame.new(-0.131475627, -1.35147083, 0.065925248, 0.998265088, 0.0483539477, 0.0335969031, -0.0557759777, 0.959406018, 0.276458055, -0.0188652351, -0.277852297, 0.96043849) + game.Workspace.vis.legB.Position
 legB[154] = CFrame.new(-0.129547238, -1.35095346, 0.0661498755, 0.99815309, 0.0528473929, 0.0299601126, -0.0590670258, 0.959530115, 0.275341928, -0.0141965244, -0.276603132, 0.960879326) + game.Workspace.vis.legB.Position
 legB[155] = CFrame.new(-0.128802508, -1.35035908, 0.0664034262, 0.998115718, 0.0558283962, 0.0254606903, -0.0606782064, 0.959729791, 0.274293423, -0.00912201963, -0.275321484, 0.961308897) + game.Workspace.vis.legB.Position
 legB[156] = CFrame.new(-0.128164768, -1.34975743, 0.0666625947, 0.998060346, 0.0586515665, 0.0208708942, -0.0621251799, 0.959932923, 0.273256481, -0.00400774134, -0.274023056, 0.961714625) + game.Workspace.vis.legB.Position
 legB[157] = CFrame.new(-0.128139466, -1.34897673, 0.0669649467, 0.998027444, 0.0610579327, 0.0145979058, -0.0627252907, 0.96025157, 0.271997124, 0.00258991891, -0.272376209, 0.96218729) + game.Workspace.vis.legB.Position
 legB[158] = CFrame.new(-0.128168523, -1.34817839, 0.0672787055, 0.997955561, 0.0633894578, 0.00815911219, -0.0632287115, 0.960579395, 0.270719856, 0.00932330918, -0.270682245, 0.962623596) + game.Workspace.vis.legB.Position
 legB[159] = CFrame.new(-0.129357696, -1.34725332, 0.0676206499, 0.99791187, 0.0645897835, 4.53069806e-05, -0.0622147359, 0.961028457, 0.269357681, 0.0173542164, -0.268798053, 0.963040233) + game.Workspace.vis.legB.Position
 legB[160] = CFrame.new(-0.130649492, -1.346313, 0.0679800808, 0.997809649, 0.0656352118, -0.00822694227, -0.0610366166, 0.961489558, 0.267978013, 0.0254989136, -0.266888946, 0.963389874) + game.Workspace.vis.legB.Position
 legB[161] = CFrame.new(-0.132721364, -1.34588075, 0.0681135878, 0.997826815, 0.0644320995, -0.0137907807, -0.0584075563, 0.961783886, 0.267507404, 0.0304998159, -0.266120464, 0.963457167) + game.Workspace.vis.legB.Position
 legB[162] = CFrame.new(-0.134863481, -1.34549069, 0.0682333782, 0.997829795, 0.0630145594, -0.0191037394, -0.0556417853, 0.962059498, 0.267105937, 0.0352104902, -0.265463263, 0.96347785) + game.Workspace.vis.legB.Position
 legB[163] = CFrame.new(-0.137515768, -1.34597802, 0.0679954812, 0.998023272, 0.0594195575, -0.0204642043, -0.051767353, 0.961923242, 0.268372327, 0.0356315598, -0.266782522, 0.963097692) + game.Workspace.vis.legB.Position
 legB[164] = CFrame.new(-0.140217334, -1.34653986, 0.067725502, 0.998220325, 0.0556301847, -0.0214821883, -0.047790803, 0.961732984, 0.269788116, 0.0356684886, -0.268281311, 0.962679982) + game.Workspace.vis.legB.Position
 legB[165] = CFrame.new(-0.143769577, -1.34778523, 0.0671811104, 0.998597562, 0.0492669903, -0.0193801038, -0.0421369672, 0.961248875, 0.272442579, 0.0320515297, -0.27124393, 0.961976767) + game.Workspace.vis.legB.Position
 legB[166] = CFrame.new(-0.147406042, -1.34908128, 0.0666117892, 0.998944819, 0.0426403098, -0.0170598626, -0.0363073088, 0.960694075, 0.275224566, 0.0281249713, -0.274314761, 0.96122849) + game.Workspace.vis.legB.Position
 legB[167] = CFrame.new(-0.151731417, -1.34988928, 0.0662285313, 0.999333799, 0.0341440961, -0.0128933014, -0.0292436983, 0.960460663, 0.276875794, 0.0218371861, -0.276314348, 0.960819244) + game.Workspace.vis.legB.Position
 legB[168] = CFrame.new(-0.156124517, -1.35064232, 0.065857321, 0.999639153, 0.0254460908, -0.00860707555, -0.0220445395, 0.960196733, 0.27845332, 0.0153500326, -0.278163135, 0.960411191) + game.Workspace.vis.legB.Position
 legB[169] = CFrame.new(-0.161261633, -1.35089862, 0.065737091, 0.999860227, 0.0158200227, -0.00539708929, -0.0136866095, 0.960199237, 0.278979838, 0.00959575083, -0.278866976, 0.96028173) + game.Workspace.vis.legB.Position
 legB[170] = CFrame.new(-0.166469023, -1.35109556, 0.0656314045, 0.999978781, 0.00610194914, -0.00230191089, -0.00521567417, 0.960151076, 0.279432952, 0.00391526753, -0.279414922, 0.96016252) + game.Workspace.vis.legB.Position
 legB[171] = CFrame.new(-0.171909839, -1.35121131, 0.065596424, 0.99999392, -0.00261098705, -0.00228245091, 0.00314503605, 0.960110307, 0.279603332, 0.00146136375, -0.279608965, 0.96011281) + game.Workspace.vis.legB.Position
 legB[172] = CFrame.new(-0.177372828, -1.35130227, 0.065563865, 0.99993366, -0.0112297684, -0.00255268579, 0.0114955036, 0.960005522, 0.279744625, -0.000690875866, -0.279755414, 0.960070968) + game.Workspace.vis.legB.Position
 legB[173] = CFrame.new(-0.181084201, -1.35132849, 0.065573968, 0.999854207, -0.0163891334, -0.00478776265, 0.0170741379, 0.959947467, 0.279659271, 1.26283849e-05, -0.27970022, 0.960087419) + game.Workspace.vis.legB.Position
 legB[174] = CFrame.new(-0.184632033, -1.35134029, 0.0655900612, 0.999748588, -0.0212259199, -0.00720447535, 0.0223937482, 0.959872603, 0.279540628, 0.000981871155, -0.279631734, 0.96010679) + game.Workspace.vis.legB.Position
 legB[175] = CFrame.new(-0.186329797, -1.3512634, 0.0656361207, 0.999689102, -0.0231510065, -0.00925903022, 0.0248158779, 0.959899783, 0.279242665, 0.00242299191, -0.279385597, 0.960175872) + game.Workspace.vis.legB.Position
 legB[176] = CFrame.new(-0.187854037, -1.35117662, 0.0656862482, 0.999628663, -0.0248052701, -0.011278078, 0.0269671734, 0.959934354, 0.278924048, 0.00390742533, -0.279124677, 0.960246861) + game.Workspace.vis.legB.Position
 legB[177] = CFrame.new(-0.188327715, -1.35097241, 0.0657752529, 0.999609232, -0.0252989158, -0.0118919006, 0.0276103765, 0.960055768, 0.27844274, 0.00437258929, -0.278662264, 0.960379124) + game.Workspace.vis.legB.Position
 legB[178] = CFrame.new(-0.188702583, -1.350757, 0.0658679307, 0.999593496, -0.025684271, -0.0123731084, 0.0281121396, 0.960185349, 0.277945787, 0.00474164169, -0.278180599, 0.960517108) + game.Workspace.vis.legB.Position
 legB[179] = CFrame.new(-0.189506263, -1.35057342, 0.0659437478, 0.999557853, -0.0265368298, -0.0134131182, 0.0292177852, 0.960286021, 0.277483821, 0.00551688531, -0.277753085, 0.960636735) + game.Workspace.vis.legB.Position
 legB[180] = CFrame.new(-0.19035016, -1.35039198, 0.0660181642, 0.999518394, -0.0274350587, -0.0145044681, 0.0303808637, 0.960382938, 0.277022839, 0.00632970408, -0.277330101, 0.960753798) + game.Workspace.vis.legB.Position
 legB[181] = CFrame.new(-0.192109436, -1.35032797, 0.066073522, 0.999426842, -0.0293692127, -0.0168398414, 0.0328841321, 0.960404038, 0.276663691, 0.00804765522, -0.27705887, 0.960819244) + game.Workspace.vis.legB.Position
 legB[182] = CFrame.new(-0.193955049, -1.3502723, 0.0661289245, 0.999320626, -0.0314034931, -0.0192907788, 0.0355146229, 0.960413218, 0.27630651, 0.00985012949, -0.276803881, 0.960875869) + game.Workspace.vis.legB.Position
 legB[183] = CFrame.new(-0.196215227, -1.35025072, 0.0661712959, 0.999179482, -0.0338212736, -0.0222794861, 0.0386611335, 0.96040231, 0.275921255, 0.0120652653, -0.276556194, 0.960921824) + game.Workspace.vis.legB.Position
 legB[184] = CFrame.new(-0.198514551, -1.35022831, 0.0662151426, 0.999021053, -0.036277663, -0.0253168344, 0.0418567993, 0.960382462, 0.275523871, 0.0143184867, -0.276313812, 0.960960686) + game.Workspace.vis.legB.Position
 legB[185] = CFrame.new(-0.200327992, -1.35012984, 0.0662796274, 0.998884439, -0.0382359624, -0.0277085714, 0.0443919003, 0.960418999, 0.274998873, 0.016096998, -0.27592212, 0.961045146) + game.Workspace.vis.legB.Position

 torso[1] = CFrame.new(-0.0395126007, -0.712633729, 0.0241253525, 0.997903585, 0.0641550496, -0.00852265954, -0.0369149037, 0.672402442, 0.739264548, 0.0531582199, -0.737400174, 0.673361003) + game.Workspace.vis.torso.Position
 torso[2] = CFrame.new(-0.0393786803, -0.711860955, 0.0242635161, 0.997904062, 0.0641411096, -0.00857131369, -0.0369097367, 0.672961295, 0.73875612, 0.0531528071, -0.736891389, 0.673918188) + game.Workspace.vis.torso.Position
 torso[3] = CFrame.new(-0.0392918289, -0.711482167, 0.0243334025, 0.997904301, 0.0641333461, -0.00859753229, -0.0369054526, 0.673243821, 0.738499045, 0.0531506427, -0.736634016, 0.67419976) + game.Workspace.vis.torso.Position
 torso[4] = CFrame.new(-0.0388576239, -0.709588468, 0.0246834457, 0.997905672, 0.0640943348, -0.0087285731, -0.0368840173, 0.674655139, 0.737210929, 0.0531398207, -0.735345066, 0.675606191) + game.Workspace.vis.torso.Position
 torso[5] = CFrame.new(-0.0381380171, -0.708143234, 0.0249714255, 0.997908056, 0.0640482679, -0.0087970607, -0.036885906, 0.675813615, 0.736149073, 0.0530942418, -0.734284639, 0.676762283) + game.Workspace.vis.torso.Position
 torso[6] = CFrame.new(-0.0373933464, -0.706703186, 0.0252603889, 0.9979105, 0.0640011132, -0.00886301324, -0.0368890055, 0.67697227, 0.735083461, 0.0530461818, -0.733220518, 0.677918673) + game.Workspace.vis.torso.Position
 torso[7] = CFrame.new(-0.0370130017, -0.705513954, 0.0255663842, 0.997909307, 0.0640057027, -0.00895480625, -0.0369127542, 0.678190231, 0.733958721, 0.0530506037, -0.732093751, 0.679134965) + game.Workspace.vis.torso.Position
 torso[8] = CFrame.new(-0.0366573557, -0.704342127, 0.0258740485, 0.997907996, 0.0640136525, -0.00904835947, -0.036937926, 0.679410398, 0.73282814, 0.0530585498, -0.730960846, 0.680353582) + game.Workspace.vis.torso.Position
 torso[9] = CFrame.new(-0.0374743789, -0.703391612, 0.0261893421, 0.997910261, 0.0639692172, -0.00912005454, -0.0369457603, 0.680661559, 0.73166573, 0.0530117601, -0.729799867, 0.681602538) + game.Workspace.vis.torso.Position
 torso[10] = CFrame.new(-0.0383711606, -0.702456594, 0.0265057385, 0.997912586, 0.0639211088, -0.00919019058, -0.0369523503, 0.681913078, 0.730499089, 0.0529612303, -0.728634715, 0.682851732) + game.Workspace.vis.torso.Position
 torso[11] = CFrame.new(-0.0401992649, -0.701777697, 0.0268312246, 0.997911513, 0.063924849, -0.00928491354, -0.0369786099, 0.68319118, 0.729302526, 0.0529639311, -0.727436185, 0.684128284) + game.Workspace.vis.torso.Position
 torso[12] = CFrame.new(-0.0420910195, -0.7011168, 0.0271579325, 0.997910142, 0.0639319569, -0.00938133709, -0.0370062254, 0.684469283, 0.72810185, 0.0529702082, -0.726233065, 0.685404778) + game.Workspace.vis.torso.Position
 torso[13] = CFrame.new(-0.0430478975, -0.70068568, 0.0274846703, 0.997911096, 0.0639012977, -0.00949207693, -0.0369975865, 0.685746491, 0.726899564, 0.0529589765, -0.725029886, 0.686678231) + game.Workspace.vis.torso.Position
 torso[14] = CFrame.new(-0.0439407006, -0.700270832, 0.0278120041, 0.997912169, 0.0638678446, -0.0096037481, -0.0369864292, 0.687021792, 0.725694895, 0.0529465526, -0.723824501, 0.687949598) + game.Workspace.vis.torso.Position
 torso[15] = CFrame.new(-0.0437703803, -0.702821732, 0.0281341672, 0.997910917, 0.063872233, -0.00969969854, -0.0370104425, 0.688260615, 0.724518776, 0.0529525504, -0.722646236, 0.689186811) + game.Workspace.vis.torso.Position
 torso[16] = CFrame.new(-0.0435268506, -0.705577433, 0.0284565538, 0.997909606, 0.0638790801, -0.00979457237, -0.0370369107, 0.689495265, 0.723342657, 0.0529597737, -0.721467733, 0.690419853) + game.Workspace.vis.torso.Position
 torso[17] = CFrame.new(-0.0427606255, -0.712100029, 0.0287848562, 0.99791044, 0.0638478994, -0.00990501046, -0.0370282046, 0.690760314, 0.722135007, 0.0529487915, -0.720259368, 0.691681147) + game.Workspace.vis.torso.Position
 torso[18] = CFrame.new(-0.0419582799, -0.718883991, 0.0291141272, 0.997911513, 0.0638139173, -0.010016473, -0.037017066, 0.692025602, 0.720923185, 0.0529365875, -0.719046831, 0.6929425) + game.Workspace.vis.torso.Position
 torso[19] = CFrame.new(-0.0408352539, -0.723407805, 0.0294198245, 0.997910321, 0.0638182238, -0.0101096109, -0.0370388329, 0.69319284, 0.719799757, 0.0529442579, -0.717921138, 0.694108069) + game.Workspace.vis.torso.Position
 torso[20] = CFrame.new(-0.0396899767, -0.727775037, 0.0297243297, 0.99790895, 0.0638250485, -0.0102014877, -0.0370629244, 0.694351792, 0.71868068, 0.0529532544, -0.716799796, 0.695265353) + game.Workspace.vis.torso.Position
 torso[21] = CFrame.new(-0.0379480124, -0.729339004, 0.0300184786, 0.997909844, 0.0637943074, -0.010306038, -0.0370495468, 0.695479274, 0.717590332, 0.052945815, -0.715708613, 0.696389139) + game.Workspace.vis.torso.Position
 torso[22] = CFrame.new(-0.0361644328, -0.730707645, 0.030312404, 0.997910917, 0.06376075, -0.010411432, -0.0370335206, 0.696603239, 0.716500163, 0.0529372282, -0.714617729, 0.697509229) + game.Workspace.vis.torso.Position
 torso[23] = CFrame.new(-0.0339857563, -0.731179774, 0.0305870324, 0.997908473, 0.0637795255, -0.0105364323, -0.0370331816, 0.697630584, 0.715499878, 0.0529847816, -0.713613212, 0.698533416) + game.Workspace.vis.torso.Position
 torso[24] = CFrame.new(-0.0317794308, -0.731589377, 0.0308607221, 0.997905612, 0.0638017878, -0.0106628481, -0.0370340236, 0.698649943, 0.71450454, 0.0530362725, -0.712613225, 0.699549556) + game.Workspace.vis.torso.Position
 torso[25] = CFrame.new(-0.0307965595, -0.731459558, 0.0311079472, 0.997904181, 0.0638107359, -0.0107473619, -0.0370487645, 0.699575186, 0.713597894, 0.0530538, -0.711704075, 0.70047307) + game.Workspace.vis.torso.Position
 torso[26] = CFrame.new(-0.0298998617, -0.731292009, 0.0313536078, 0.997902751, 0.063818641, -0.0108289365, -0.0370644964, 0.700492859, 0.712696254, 0.0530688986, -0.710800171, 0.701389134) + game.Workspace.vis.torso.Position
 torso[27] = CFrame.new(-0.030848654, -0.730425358, 0.0315478593, 0.997902334, 0.0638039708, -0.0109539945, -0.0370198227, 0.701228082, 0.711975098, 0.0531080961, -0.710076213, 0.702119231) + game.Workspace.vis.torso.Position
 torso[28] = CFrame.new(-0.0319279954, -0.729509473, 0.0317386389, 0.997901976, 0.0637875944, -0.0110821035, -0.036970932, 0.701949716, 0.71126622, 0.0531490371, -0.709364295, 0.702835321) + game.Workspace.vis.torso.Position
 torso[29] = CFrame.new(-0.0346835256, -0.727482319, 0.0318752676, 0.997898042, 0.0638244003, -0.0112245549, -0.0369333439, 0.702455163, 0.710769117, 0.0532491617, -0.708860576, 0.703335822) + game.Workspace.vis.torso.Position
 torso[30] = CFrame.new(-0.0368394852, -0.725902796, 0.0319749266, 0.997894883, 0.0638547689, -0.0113321785, -0.0369057916, 0.702822447, 0.710407317, 0.053327404, -0.708493531, 0.70369947) + game.Workspace.vis.torso.Position
