
 legB[208] = CFrame.new(0.37577036, -1.13777661, -0.528056264, 0.658647835, 0.315824211, -0.682962835, -0.463566989, 0.885260046, -0.037689954, 0.59269619, 0.341423392, 0.729480207) + game.Workspace.vis.legB.Position
 legB[209] = CFrame.new(0.358107507, -1.11730325, -0.507834792, 0.686149776, 0.272566974, -0.674467087, -0.430371612, 0.899590254, -0.0742820054, 0.586497128, 0.341239989, 0.734558761) + game.Workspace.vis.legB.Position
 legB[210] = CFrame.new(0.341255754, -1.10610664, -0.468468368, 0.720302343, 0.300140649, -0.625364125, -0.394851476, 0.918639839, -0.013897948, 0.570313096, 0.256936699, 0.780209422) + game.Workspace.vis.legB.Position
 legB[211] = CFrame.new(0.333373904, -1.10108936, -0.44364801, 0.738465786, 0.329664648, -0.588208556, -0.379285634, 0.924331665, 0.0418728516, 0.557503879, 0.1921774, 0.807624638) + game.Workspace.vis.legB.Position
 legB[212] = CFrame.new(0.330305636, -1.10392582, -0.424815953, 0.758272469, 0.37179774, -0.53552717, -0.371090919, 0.92152971, 0.114344664, 0.536017239, 0.112024844, 0.836741328) + game.Workspace.vis.legB.Position
 legB[213] = CFrame.new(0.330227613, -1.10834169, -0.413997531, 0.771361768, 0.400969148, -0.49419108, -0.367359757, 0.914648294, 0.168717101, 0.519661367, 0.051403977, 0.852824628) + game.Workspace.vis.legB.Position
 legB[214] = CFrame.new(0.330670714, -1.11225665, -0.403012544, 0.783627152, 0.426662415, -0.45153904, -0.363669991, 0.90434587, 0.223388687, 0.503659129, -0.0108422637, 0.86383456) + game.Workspace.vis.legB.Position
 legB[215] = CFrame.new(0.331599653, -1.11586988, -0.391754687, 0.795318365, 0.448816866, -0.407470286, -0.359847784, 0.890483558, 0.278475463, 0.487830043, -0.0748493969, 0.869723678) + game.Workspace.vis.legB.Position
 legB[216] = CFrame.new(0.326138049, -1.16507542, -0.343038529, 0.849644423, 0.45494312, -0.266704321, -0.326429039, 0.850912571, 0.411572278, 0.414184093, -0.262630105, 0.87147975) + game.Workspace.vis.legB.Position
 legB[217] = CFrame.new(0.32737425, -1.20969737, -0.295495212, 0.894761205, 0.42794165, -0.127547577, -0.30051589, 0.788340867, 0.53685081, 0.330291808, -0.442023158, 0.833980143) + game.Workspace.vis.legB.Position
 legB[218] = CFrame.new(0.325596303, -1.22152674, -0.283325434, 0.900312662, 0.42052865, -0.112216584, -0.298266709, 0.783880591, 0.54458046, 0.3169761, -0.456822276, 0.831167519) + game.Workspace.vis.legB.Position
 legB[219] = CFrame.new(0.324077696, -1.23299944, -0.271213502, 0.905597091, 0.413010478, -0.0965206176, -0.296558142, 0.779274642, 0.552073002, 0.303227991, -0.471331716, 0.828190386) + game.Workspace.vis.legB.Position
 legB[220] = CFrame.new(0.322822154, -1.24412191, -0.25917536, 0.910590827, 0.405400634, -0.080466181, -0.295401037, 0.774532139, 0.559319496, 0.289072096, -0.485541344, 0.825037539) + game.Workspace.vis.legB.Position
 legB[221] = CFrame.new(0.32183072, -1.25500894, -0.247150317, 0.915252984, 0.397706568, -0.0643555671, -0.294696152, 0.769808054, 0.56617099, 0.274711341, -0.499224365, 0.821771741) + game.Workspace.vis.legB.Position
 legB[222] = CFrame.new(0.321084499, -1.28784037, -0.217844069, 0.916480184, 0.383627683, -0.113552988, -0.267390519, 0.798457086, 0.539414883, 0.29760164, -0.463999987, 0.83434844) + game.Workspace.vis.legB.Position
 legB[223] = CFrame.new(0.321493059, -1.31590855, -0.189399928, 0.919470012, 0.360571474, -0.156725839, -0.237154976, 0.826597691, 0.510385633, 0.313579708, -0.432116061, 0.845543265) + game.Workspace.vis.legB.Position
 legB[224] = CFrame.new(0.321263909, -1.3205471, -0.189034373, 0.911587417, 0.359597683, -0.199243203, -0.212343946, 0.826852739, 0.520792305, 0.352020502, -0.432439625, 0.830106914) + game.Workspace.vis.legB.Position
 legB[225] = CFrame.new(0.320837587, -1.3281188, -0.188272744, 0.894077897, 0.358151376, -0.268984109, -0.169763193, 0.826682627, 0.536448002, 0.414494067, -0.433962733, 0.799919486) + game.Workspace.vis.legB.Position
 legB[226] = CFrame.new(0.315657705, -1.33234036, -0.225096285, 0.855320454, 0.403109968, -0.325467587, -0.131323457, 0.776362419, 0.616454065, 0.501179576, -0.48452422, 0.716976523) + game.Workspace.vis.legB.Position
 legB[227] = CFrame.new(0.314841032, -1.32945549, -0.266381681, 0.805102527, 0.472537339, -0.358494312, -0.112307571, 0.714919448, 0.690128207, 0.582405984, -0.515362382, 0.62865299) + game.Workspace.vis.legB.Position
 legB[228] = CFrame.new(0.309738398, -1.31465292, -0.317418993, 0.692076921, 0.578015625, -0.432351112, -0.139480725, 0.694770634, 0.705576956, 0.70821929, -0.428008854, 0.561456859) + game.Workspace.vis.legB.Position
 legB[229] = CFrame.new(0.311810315, -1.29427123, -0.370025158, 0.560583293, 0.674992561, -0.479720056, -0.18511717, 0.666789651, 0.721888661, 0.80714184, -0.315874338, 0.498743892) + game.Workspace.vis.legB.Position
 legB[230] = CFrame.new(0.29597345, -1.28353, -0.394335747, 0.45792073, 0.711890697, -0.532466054, -0.24624078, 0.677089393, 0.69348073, 0.854209542, -0.186444357, 0.485349864) + game.Workspace.vis.legB.Position
 legB[231] = CFrame.new(0.282860577, -1.27112579, -0.419474989, 0.34836936, 0.732034802, -0.585460424, -0.303534776, 0.679031551, 0.668418169, 0.88685143, -0.0551488549, 0.458751768) + game.Workspace.vis.legB.Position
 legB[232] = CFrame.new(0.260484219, -1.27410316, -0.427939147, 0.32612136, 0.707901478, -0.626514494, -0.351847798, 0.706027746, 0.614595532, 0.877409756, 0.0200049579, 0.479324371) + game.Workspace.vis.legB.Position
 legB[233] = CFrame.new(0.239075467, -1.27465391, -0.435661435, 0.300461501, 0.681752682, -0.667035282, -0.398313224, 0.725134969, 0.561716795, 0.866642654, 0.096914649, 0.489426255) + game.Workspace.vis.legB.Position
 legB[234] = CFrame.new(0.216246784, -1.28484845, -0.435363501, 0.341817617, 0.630195141, -0.697147489, -0.430875003, 0.764358819, 0.479689747, 0.835169137, 0.136417091, 0.532806575) + game.Workspace.vis.legB.Position
 legB[235] = CFrame.new(0.194210738, -1.29257882, -0.433936983, 0.376718938, 0.581257582, -0.721264482, -0.464090794, 0.792290568, 0.396100283, 0.8016873, 0.18551369, 0.568227172) + game.Workspace.vis.legB.Position
 legB[236] = CFrame.new(0.191393197, -1.29797721, -0.435435325, 0.395625621, 0.589722693, -0.704064906, -0.481866539, 0.785904706, 0.38750276, 0.781847119, 0.185959339, 0.595091701) + game.Workspace.vis.legB.Position
 legB[237] = CFrame.new(0.188419327, -1.30300152, -0.437063068, 0.414250761, 0.598537207, -0.685674608, -0.499332666, 0.779311836, 0.378602684, 0.760962069, 0.185543239, 0.62169975) + game.Workspace.vis.legB.Position
 legB[238] = CFrame.new(0.185275376, -1.30765188, -0.438802451, 0.432536602, 0.607654631, -0.666084051, -0.516459405, 0.772538602, 0.369396329, 0.73904103, 0.184228063, 0.647980213) + game.Workspace.vis.legB.Position
 legB[239] = CFrame.new(0.181946039, -1.31189525, -0.440362513, 0.451631218, 0.617289603, -0.644191563, -0.532936871, 0.765707314, 0.360098124, 0.715546846, 0.180681825, 0.67479378) + game.Workspace.vis.legB.Position
 legB[240] = CFrame.new(0.189112365, -1.30446148, -0.385895461, 0.705011547, 0.61283654, -0.356917888, -0.467267305, 0.779986203, 0.416272879, 0.533498168, -0.126701057, 0.836257577) + game.Workspace.vis.legB.Position
 legB[241] = CFrame.new(0.214932024, -1.28633654, -0.344451785, 0.88303256, 0.463485837, -0.0737190694, -0.365894973, 0.778269291, 0.510311484, 0.293895394, -0.423648179, 0.856824279) + game.Workspace.vis.legB.Position
 legB[242] = CFrame.new(0.213424146, -1.28553033, -0.316830486, 0.912238955, 0.409402788, -0.0144717693, -0.343760908, 0.784233153, 0.516533434, 0.222819477, -0.466227114, 0.856144726) + game.Workspace.vis.legB.Position
 legB[243] = CFrame.new(0.214132354, -1.28375804, -0.289515138, 0.934491932, 0.352915019, 0.0466463864, -0.323973924, 0.788823009, 0.522301733, 0.147532374, -0.503198981, 0.851484001) + game.Workspace.vis.legB.Position
 legB[244] = CFrame.new(0.217003703, -1.28104532, -0.262727618, 0.949322343, 0.294680417, 0.109318033, -0.306666642, 0.792216361, 0.527587771, 0.0688662529, -0.534375012, 0.842437327) + game.Workspace.vis.legB.Position
 legB[245] = CFrame.new(0.220532387, -1.27841163, -0.243112057, 0.955345094, 0.250263661, 0.157111526, -0.29537937, 0.794084787, 0.531206608, 0.00818188768, -0.553893089, 0.832547665) + game.Workspace.vis.legB.Position
 legB[246] = CFrame.new(0.252064019, -1.32070541, -0.175430596, 0.967867076, 0.132122383, 0.213955045, -0.231196269, 0.802190602, 0.550489366, -0.0989008546, -0.582266212, 0.806960166) + game.Workspace.vis.legB.Position
 legB[247] = CFrame.new(0.321623713, -1.37419498, -0.0898323655, 0.952897906, -0.0506012738, 0.299040467, -0.138229251, 0.805166721, 0.576714158, -0.269959897, -0.590885818, 0.760246992) + game.Workspace.vis.legB.Position
 legB[248] = CFrame.new(0.32678768, -1.38200438, -0.0844131559, 0.953848004, -0.0640706122, 0.293374896, -0.124066263, 0.8056072, 0.579313695, -0.273462027, -0.588975132, 0.760477901) + game.Workspace.vis.legB.Position
 legB[249] = CFrame.new(0.332123995, -1.38975263, -0.0791297108, 0.954546213, -0.0777893513, 0.287733197, -0.109623589, 0.806059778, 0.581593037, -0.277171969, -0.586699784, 0.760893583) + game.Workspace.vis.legB.Position
 legB[250] = CFrame.new(0.337628245, -1.39743841, -0.0739870071, 0.954979777, -0.0917472541, 0.282127917, -0.0949115157, 0.806515813, 0.583544493, -0.281079203, -0.584050417, 0.761498272) + game.Workspace.vis.legB.Position
 legB[251] = CFrame.new(0.343200922, -1.40502632, -0.0690736324, 0.955178082, -0.105874747, 0.276451319, -0.0799835995, 0.80682528, 0.585350633, -0.285021871, -0.581225693, 0.762193739) + game.Workspace.vis.legB.Position
 legB[252] = CFrame.new(0.327079564, -1.40286958, -0.0826347321, 0.963034511, -0.100261077, 0.250024319, -0.081593059, 0.77598536, 0.625451326, -0.256723583, -0.622731447, 0.739120126) + game.Workspace.vis.legB.Position
 legB[253] = CFrame.new(0.308051467, -1.39560139, -0.0968595743, 0.968335986, -0.0825035423, 0.235623658, -0.0980411768, 0.742315769, 0.662838817, -0.229593709, -0.664951503, 0.710722327) + game.Workspace.vis.legB.Position
 legB[254] = CFrame.new(0.293393701, -1.39315772, -0.101851419, 0.97375381, -0.038869828, 0.224259958, -0.122809991, 0.739836931, 0.661482513, -0.191627458, -0.671662569, 0.715645432) + game.Workspace.vis.legB.Position
 legB[255] = CFrame.new(0.278541178, -1.38982069, -0.107093066, 0.97651422, 0.00643013418, 0.215356782, -0.150598004, 0.735189974, 0.66092068, -0.154078394, -0.677830696, 0.718891799) + game.Workspace.vis.legB.Position
 legB[256] = CFrame.new(0.254564792, -1.39775801, -0.122411653, 0.977326274, 0.0975150466, 0.187947422, -0.199399039, 0.722467303, 0.662027836, -0.0712281764, -0.68449378, 0.725530684) + game.Workspace.vis.legB.Position
 legB[257] = CFrame.new(0.236896187, -1.40194678, -0.134723425, 0.970635831, 0.167468876, 0.172684997, -0.2402886, 0.708669305, 0.663362026, -0.0112841055, -0.68537724, 0.728100777) + game.Workspace.vis.legB.Position
 legB[258] = CFrame.new(0.201391429, -1.41707659, -0.159985006, 0.934941292, 0.328866929, 0.133158952, -0.33390519, 0.688658178, 0.643627942, 0.119966947, -0.646216929, 0.753665447) + game.Workspace.vis.legB.Position
 legB[259] = CFrame.new(0.173958451, -1.42789888, -0.183178023, 0.881842613, 0.460593581, 0.101030692, -0.416656822, 0.660779715, 0.624313295, 0.220795661, -0.592641175, 0.774613202) + game.Workspace.vis.legB.Position
 legB[260] = CFrame.new(0.164964139, -1.43233716, -0.194196939, 0.858154833, 0.507351935, 0.0785125345, -0.444733322, 0.658245564, 0.607392073, 0.256480962, -0.556153536, 0.790512919) + game.Workspace.vis.legB.Position
 legB[261] = CFrame.new(0.151100665, -1.43873, -0.213217258, 0.813142061, 0.580738783, 0.0392751247, -0.491965294, 0.649644732, 0.5795964, 0.311079174, -0.490616143, 0.813956738) + game.Workspace.vis.legB.Position
 legB[262] = CFrame.new(0.152056098, -1.42963791, -0.22301285, 0.8115834, 0.583889902, 0.0201256275, -0.491238564, 0.663344562, 0.564498663, 0.316254854, -0.468024164, 0.825188518) + game.Workspace.vis.legB.Position
 legB[263] = CFrame.new(0.153188646, -1.42025089, -0.232764125, 0.809877038, 0.586598992, 0.00079536438, -0.490576208, 0.676560283, 0.549182177, 0.321611643, -0.4451603, 0.835702181) + game.Workspace.vis.legB.Position
 legB[264] = CFrame.new(0.152535319, -1.39588892, -0.236145213, 0.819556236, 0.572612524, -0.0210330933, -0.47964251, 0.705649137, 0.521538317, 0.31348139, -0.41734165, 0.852968574) + game.Workspace.vis.legB.Position
 legB[265] = CFrame.new(0.15207471, -1.37133968, -0.239665762, 0.828904688, 0.557776749, -0.0424514115, -0.468090117, 0.733167589, 0.49331218, 0.306282043, -0.389037609, 0.868815839) + game.Workspace.vis.legB.Position
 legB[266] = CFrame.new(0.151872188, -1.3544997, -0.238677889, 0.836975455, 0.544576705, -0.0539278686, -0.458565921, 0.751717925, 0.473959357, 0.298645794, -0.371962875, 0.878893852) + game.Workspace.vis.legB.Position
 legB[267] = CFrame.new(0.151742965, -1.33752978, -0.237733096, 0.84484905, 0.53104949, -0.0649340153, -0.448842525, 0.769597769, 0.454158247, 0.29115358, -0.354550004, 0.888551533) + game.Workspace.vis.legB.Position
 legB[268] = CFrame.new(0.15168339, -1.32042944, -0.2368301, 0.85252279, 0.517213285, -0.0754683986, -0.438927025, 0.786798835, 0.433924675, 0.283810049, -0.336805582, 0.897782803) + game.Workspace.vis.legB.Position
 legB[269] = CFrame.new(0.151723772, -1.30301189, -0.235941648, 0.860423625, 0.502493083, -0.0846869871, -0.42873925, 0.803679943, 0.412651241, 0.275415599, -0.318746239, 0.906943738) + game.Workspace.vis.legB.Position
 legB[270] = CFrame.new(0.157875136, -1.24593723, -0.232449785, 0.919399142, 0.381128639, 0.0971906632, -0.39311713, 0.882371426, 0.258610755, 0.0128056929, -0.275973886, 0.961079836) + game.Workspace.vis.legB.Position
 legB[271] = CFrame.new(0.160288274, -1.20101368, -0.232594386, 0.915237427, 0.316595972, 0.249213547, -0.357256234, 0.923662126, 0.138622224, -0.186301932, -0.215905294, 0.958476126) + game.Workspace.vis.legB.Position
 legB[272] = CFrame.new(0.163040996, -1.18150437, -0.237309501, 0.897105575, 0.281672567, 0.340385199, -0.327768266, 0.940904677, 0.0852439106, -0.296259075, -0.188040286, 0.936414242) + game.Workspace.vis.legB.Position
 legB[273] = CFrame.new(0.165398717, -1.17696762, -0.241770148, 0.887170851, 0.261654437, 0.380085349, -0.310476482, 0.947835565, 0.0721950829, -0.341368258, -0.182056844, 0.922129631) + game.Workspace.vis.legB.Position
 legB[274] = CFrame.new(0.167594865, -1.17228293, -0.246357322, 0.875263274, 0.241505489, 0.419033945, -0.292056501, 0.954522848, 0.0599087477, -0.385509163, -0.174817473, 0.905992031) + game.Workspace.vis.legB.Position
 legB[275] = CFrame.new(0.169754773, -1.16762328, -0.251157671, 0.861847878, 0.221254438, 0.45636043, -0.272304893, 0.960995972, 0.0483405888, -0.427864939, -0.165931374, 0.888480842) + game.Workspace.vis.legB.Position
 legB[276] = CFrame.new(0.201496989, -1.19758058, -0.272849679, 0.925522208, 0.181556538, 0.332333952, -0.198402226, 0.979970336, 0.0171684325, -0.32256037, -0.0818255246, 0.943005443) + game.Workspace.vis.legB.Position
 legB[277] = CFrame.new(0.237848267, -1.22501683, -0.289039403, 0.970639706, 0.11885561, 0.209121868, -0.117421992, 0.992894411, -0.019302845, -0.209930182, -0.00581938028, 0.977699161) + game.Workspace.vis.legB.Position
 legB[278] = CFrame.new(0.245156035, -1.23467767, -0.297052622, 0.981447637, 0.113196433, 0.154748261, -0.114565454, 0.993415654, -7.19130039e-05, -0.153737485, -0.017658174, 0.987953842) + game.Workspace.vis.legB.Position
 legB[279] = CFrame.new(0.252615094, -1.2439568, -0.304641426, 0.988815904, 0.110911541, 0.0997079164, -0.113285638, 0.993391037, 0.0184551179, -0.0970020518, -0.0295442343, 0.994845569) + game.Workspace.vis.legB.Position
 legB[280] = CFrame.new(0.260199457, -1.25286198, -0.311807871, 0.992718577, 0.111987807, 0.0443688929, -0.113627881, 0.992858529, 0.0363426805, -0.0399820916, -0.0411196053, 0.998353958) + game.Workspace.vis.legB.Position
 legB[281] = CFrame.new(0.267937362, -1.26148582, -0.318625391, 0.99313581, 0.11644493, -0.0110327676, -0.11568933, 0.991813481, 0.0540570915, 0.017237138, -0.0524096489, 0.998476863) + game.Workspace.vis.legB.Position
 legB[282] = CFrame.new(0.285724163, -1.28395164, -0.337861836, 0.984568179, 0.150897801, -0.0886291936, -0.136678293, 0.979337096, 0.149056286, 0.10929013, -0.134642482, 0.984848738) + game.Workspace.vis.legB.Position
 legB[283] = CFrame.new(0.303017586, -1.30080938, -0.354006052, 0.965296686, 0.21036388, -0.154755443, -0.170004293, 0.955996037, 0.239102632, 0.19824414, -0.204495966, 0.95858252) + game.Workspace.vis.legB.Position
 legB[284] = CFrame.new(0.304719448, -1.30167806, -0.356779158, 0.963803649, 0.219226092, -0.151730955, -0.176203579, 0.950862527, 0.254583538, 0.200086623, -0.218632966, 0.955073357) + game.Workspace.vis.legB.Position
 legB[285] = CFrame.new(0.306420147, -1.30235934, -0.359441757, 0.962287247, 0.228040189, -0.148327246, -0.182463586, 0.945465147, 0.269819885, 0.201767981, -0.232579917, 0.951417923) + game.Workspace.vis.legB.Position
 legB[286] = CFrame.new(0.304255992, -1.29596639, -0.360810697, 0.967562497, 0.216918156, -0.129495442, -0.176083073, 0.946616173, 0.270023167, 0.181155398, -0.238462508, 0.954106092) + game.Workspace.vis.legB.Position
 legB[287] = CFrame.new(0.302067786, -1.28951859, -0.362153351, 0.972408116, 0.205414981, -0.110577062, -0.16950345, 0.947798252, 0.270087272, 0.160284698, -0.243891805, 0.956465244) + game.Workspace.vis.legB.Position
 legB[288] = CFrame.new(0.29630971, -1.27687693, -0.361344159, 0.983154953, 0.170519739, -0.0657984167, -0.148545533, 0.9552145, 0.255928159, 0.106492452, -0.241842985, 0.964453816) + game.Workspace.vis.legB.Position
 legB[289] = CFrame.new(0.290484041, -1.26405346, -0.360421747, 0.990394056, 0.136847794, -0.0198131204, -0.128097415, 0.961986184, 0.241192639, 0.0520665832, -0.236337602, 0.970275164) + game.Workspace.vis.legB.Position
 legB[290] = CFrame.new(0.289910227, -1.248366, -0.355031312, 0.993801355, 0.111153752, -0.00190372765, -0.107982546, 0.969236493, 0.221179992, 0.0264301393, -0.21960324, 0.97523123) + game.Workspace.vis.legB.Position
 legB[291] = CFrame.new(0.289619178, -1.23234582, -0.349402219, 0.996039629, 0.0870497823, 0.0180973932, -0.0889109299, 0.975564718, 0.200918943, -0.000165230595, -0.201732248, 0.979440808) + game.Workspace.vis.legB.Position
 legB[292] = CFrame.new(0.298801541, -1.21875727, -0.331100285, 0.998272657, 0.0290830024, 0.0510484912, -0.0400573798, 0.972538292, 0.229269326, -0.042978771, -0.230918109, 0.972023487) + game.Workspace.vis.legB.Position
 legB[293] = CFrame.new(0.309512198, -1.20367706, -0.312970549, 0.995958567, -0.0297833495, 0.0847317204, 0.00696637528, 0.966190934, 0.257733494, -0.089543201, -0.256101549, 0.962493539) + game.Workspace.vis.legB.Position
 legB[294] = CFrame.new(0.325425386, -1.20064926, -0.270155013, 0.977482021, -0.127632141, 0.168044418, 0.0667079389, 0.942408085, 0.327745378, -0.200197235, -0.309155256, 0.92970109) + game.Workspace.vis.legB.Position
 legB[295] = CFrame.new(0.345595419, -1.19089723, -0.228621542, 0.941928208, -0.222515941, 0.251511276, 0.10907533, 0.911075413, 0.397547603, -0.317606419, -0.3470276, 0.88243866) + game.Workspace.vis.legB.Position
 legB[296] = CFrame.new(0.351660281, -1.19088984, -0.210421607, 0.932911158, -0.235830575, 0.272141248, 0.112781167, 0.909047723, 0.401138961, -0.341990262, -0.343534589, 0.874657989) + game.Workspace.vis.legB.Position
 legB[297] = CFrame.new(0.358089894, -1.18950069, -0.192273095, 0.923235118, -0.247786105, 0.293664843, 0.11480011, 0.907257259, 0.404605001, -0.366685092, -0.339832723, 0.866057575) + game.Workspace.vis.legB.Position
 legB[298] = CFrame.new(0.364852935, -1.18673611, -0.174280494, 0.912925422, -0.258312762, 0.315977365, 0.115094729, 0.905737996, 0.407911479, -0.391561508, -0.336025417, 0.856601715) + game.Workspace.vis.legB.Position
 legB[299] = CFrame.new(0.371903539, -1.18284559, -0.156502217, 0.902076542, -0.267205954, 0.338908434, 0.11355146, 0.904561579, 0.41094327, -0.416370004, -0.332218796, 0.846325457) + game.Workspace.vis.legB.Position
 legB[300] = CFrame.new(0.376529247, -1.22155416, -0.130894765, 0.90352267, -0.247364685, 0.349939108, 0.094637461, 0.911597848, 0.400041223, -0.417959809, -0.328328967, 0.847059369) + game.Workspace.vis.legB.Position
 legB[301] = CFrame.new(0.381053597, -1.25740182, -0.10599339, 0.905106008, -0.227120504, 0.359443158, 0.075762473, 0.917999268, 0.389278054, -0.418381542, -0.325105608, 0.848093867) + game.Workspace.vis.legB.Position
 legB[302] = CFrame.new(0.38087672, -1.26343846, -0.103110932, 0.900491297, -0.222407117, 0.373698413, 0.0693837255, 0.921796083, 0.381415904, -0.429303229, -0.317533076, 0.845500708) + game.Workspace.vis.legB.Position
 legB[303] = CFrame.new(0.380677938, -1.2694068, -0.100233123, 0.8957479, -0.217313185, 0.387828022, 0.0628835335, 0.925546348, 0.373376071, -0.440092355, -0.310062826, 0.84272176) + game.Workspace.vis.legB.Position
 legB[304] = CFrame.new(0.380457461, -1.27530622, -0.0973610729, 0.890874863, -0.211843193, 0.401826471, 0.0562620983, 0.92924273, 0.365160823, -0.450751185, -0.30270502, 0.8397578) + game.Workspace.vis.legB.Position
 legB[305] = CFrame.new(0.379996419, -1.28109431, -0.0945109949, 0.885968089, -0.205862612, 0.41554901, 0.0492478348, 0.93276906, 0.357094437, -0.461123735, -0.295909435, 0.836541891) + game.Workspace.vis.legB.Position
 legB[306] = CFrame.new(0.33793664, -1.27343631, -0.0957277343, 0.892741263, -0.173174351, 0.415961176, -0.0121129332, 0.913631439, 0.40636301, -0.450406849, -0.367815554, 0.81353879) + game.Workspace.vis.legB.Position
 legB[307] = CFrame.new(0.295937777, -1.2549423, -0.0996848866, 0.889687061, -0.144491047, 0.433104247, -0.0760282204, 0.888472915, 0.452587843, -0.450196296, -0.435589671, 0.779477417) + game.Workspace.vis.legB.Position
 legB[308] = CFrame.new(0.287902504, -1.2494179, -0.105379812, 0.889400482, -0.143837988, 0.433909386, -0.0904514641, 0.875064194, 0.475479662, -0.448090672, -0.462139547, 0.76527226) + game.Workspace.vis.legB.Position
 legB[309] = CFrame.new(0.280086011, -1.24282277, -0.111197889, 0.888419747, -0.143662453, 0.435971677, -0.105026215, 0.860952616, 0.497724921, -0.446855366, -0.487977087, 0.749799073) + game.Workspace.vis.legB.Position
 legB[310] = CFrame.new(0.27254501, -1.23517168, -0.117100492, 0.886744618, -0.144110024, 0.439222276, -0.119680725, 0.84619379, 0.519261599, -0.446497947, -0.513018847, 0.733110666) + game.Workspace.vis.legB.Position
 legB[311] = CFrame.new(0.265431434, -1.22640777, -0.123215675, 0.884403646, -0.145747781, 0.443382382, -0.134434983, 0.830177188, 0.541048169, -0.446942449, -0.538111031, 0.714618027) + game.Workspace.vis.legB.Position
 legB[312] = CFrame.new(0.273786783, -1.20268059, -0.15086174, 0.886607826, -0.208245993, 0.412988842, -0.152479053, 0.711391091, 0.686056018, -0.436664999, -0.671234846, 0.598971844) + game.Workspace.vis.legB.Position
 legB[313] = CFrame.new(0.284810424, -1.15384769, -0.186644122, 0.891583025, -0.291770041, 0.346337765, -0.157938868, 0.516423583, 0.841642439, -0.42442289, -0.805094361, 0.414352655) + game.Workspace.vis.legB.Position
 legB[314] = CFrame.new(0.290669858, -1.12814283, -0.195553914, 0.876392066, -0.344786584, 0.336242437, -0.174587548, 0.423234701, 0.889039636, -0.448838353, -0.837851048, 0.310724139) + game.Workspace.vis.legB.Position
 legB[315] = CFrame.new(0.294619024, -1.11657941, -0.196323216, 0.858168483, -0.380736381, 0.344364673, -0.19191432, 0.384230971, 0.903070092, -0.476147264, -0.841074586, 0.256666034) + game.Workspace.vis.legB.Position
 legB[316] = CFrame.new(0.300037891, -1.11495495, -0.193764716, 0.837490976, -0.383565247, 0.389212519, -0.203174561, 0.442625493, 0.873385787, -0.50727576, -0.810530901, 0.292764187) + game.Workspace.vis.legB.Position
 legB[317] = CFrame.new(0.304960966, -1.11282337, -0.191415012, 0.816368997, -0.381174237, 0.433875322, -0.212554395, 0.500225008, 0.839401782, -0.536993623, -0.777483821, 0.327347994) + game.Workspace.vis.legB.Position
 legB[318] = CFrame.new(0.316720724, -1.11687386, -0.190784559, 0.794228673, -0.346348435, 0.499243081, -0.209355354, 0.61534369, 0.759948969, -0.570413053, -0.70809263, 0.416213661) + game.Workspace.vis.legB.Position
 legB[319] = CFrame.new(0.327365488, -1.11894524, -0.191593826, 0.771304488, -0.301336616, 0.560611963, -0.203081399, 0.718259096, 0.665478706, -0.603197634, -0.627136469, 0.492800474) + game.Workspace.vis.legB.Position
 legB[320] = CFrame.new(0.336233288, -1.12003469, -0.209474087, 0.75877136, -0.238123044, 0.606270075, -0.187874362, 0.811211705, 0.55374974, -0.623673856, -0.534072042, 0.570787013) + game.Workspace.vis.legB.Position
 legB[321] = CFrame.new(0.344529122, -1.11877942, -0.228897721, 0.746352851, -0.170463979, 0.643350124, -0.168088287, 0.887029111, 0.430029809, -0.6439749, -0.429093659, 0.633383751) + game.Workspace.vis.legB.Position
 legB[322] = CFrame.new(0.345376939, -1.12008381, -0.259918988, 0.763125718, -0.0836434662, 0.640814185, -0.14297837, 0.945163429, 0.293637842, -0.630235016, -0.31570515, 0.709319413) + game.Workspace.vis.legB.Position
 legB[323] = CFrame.new(0.349412352, -1.11436188, -0.313270211, 0.790496528, 0.0510926396, 0.610331953, -0.10278742, 0.993447661, 0.0499652028, -0.603779912, -0.102231711, 0.790568471) + game.Workspace.vis.legB.Position
 legB[324] = CFrame.new(0.342119455, -1.13419557, -0.318471432, 0.789348543, 0.170564473, 0.589776814, -0.110663891, 0.984427392, -0.136587292, -0.603889406, 0.0425478816, 0.795931697) + game.Workspace.vis.legB.Position
 legB[325] = CFrame.new(0.337072074, -1.14543426, -0.321398377, 0.788259685, 0.260110825, 0.557663918, -0.120006919, 0.953846812, -0.275271952, -0.603527188, 0.150062293, 0.783094049) + game.Workspace.vis.legB.Position
 legB[326] = CFrame.new(0.337661654, -1.15515363, -0.320142835, 0.783760905, 0.317128599, 0.533992827, -0.129267856, 0.924273372, -0.359177828, -0.607460856, 0.21248138, 0.765403867) + game.Workspace.vis.legB.Position
 legB[327] = CFrame.new(0.341509283, -1.16514194, -0.316132814, 0.7762568, 0.363745958, 0.514892399, -0.138664439, 0.895264149, -0.423407912, -0.614977598, 0.257275999, 0.745393515) + game.Workspace.vis.legB.Position
 legB[328] = CFrame.new(0.344931751, -1.17204344, -0.312284708, 0.769553542, 0.400733024, 0.497192442, -0.146399617, 0.868564367, -0.473458588, -0.621574163, 0.291563004, 0.727073908) + game.Workspace.vis.legB.Position
