
 legB[371] = CFrame.new(-0.350689322, -1.19775176, -0.360330284, 0.947590411, 0.317100972, 0.0389826745, -0.318803966, 0.930514932, 0.180294961, 0.0208977759, -0.183273613, 0.982839942) + game.Workspace.vis.legB.Position
 legB[372] = CFrame.new(-0.351017177, -1.20668328, -0.321690917, 0.950844288, 0.306914419, 0.0412145853, -0.309451342, 0.936728358, 0.163645416, 0.0116182622, -0.168355256, 0.985657871) + game.Workspace.vis.legB.Position
 legB[373] = CFrame.new(-0.351595819, -1.22169447, -0.25721097, 0.955893338, 0.2902098, 0.0452371091, -0.293696821, 0.946114898, 0.136413753, -0.00321090501, -0.143683106, 0.98961854) + game.Workspace.vis.legB.Position
 legB[374] = CFrame.new(-0.35261181, -1.23360336, -0.236705855, 0.958309114, 0.280806065, 0.0528330207, -0.285699725, 0.944499314, 0.162162602, -0.00436449796, -0.170496404, 0.985348642) + game.Workspace.vis.legB.Position
 legB[375] = CFrame.new(-0.354264617, -1.25326335, -0.203535795, 0.962145329, 0.264759332, 0.0646420345, -0.272472858, 0.939594269, 0.207173616, -0.00588614866, -0.216944337, 0.976166129) + game.Workspace.vis.legB.Position
 legB[376] = CFrame.new(-0.359389752, -1.27891541, -0.207126051, 0.96491307, 0.247128725, 0.0887132287, -0.262568951, 0.908702493, 0.324526012, -0.000414227135, -0.336432785, 0.941707373) + game.Workspace.vis.legB.Position
 legB[377] = CFrame.new(-0.363954365, -1.302737, -0.212058544, 0.967688322, 0.227418646, 0.108904518, -0.252080023, 0.862386823, 0.439026833, 0.0059250975, -0.452293932, 0.89184922) + game.Workspace.vis.legB.Position
 legB[378] = CFrame.new(-0.370660067, -1.34043479, -0.22925362, 0.971497774, 0.206201941, 0.116930842, -0.235668018, 0.786996961, 0.570172429, 0.0255464241, -0.581478119, 0.813160896) + game.Workspace.vis.legB.Position
 legB[379] = CFrame.new(-0.376333207, -1.37376988, -0.247010037, 0.97527653, 0.186873853, 0.117957354, -0.215920419, 0.692153335, 0.688696027, 0.0470546857, -0.697138309, 0.715390742) + game.Workspace.vis.legB.Position
 legB[380] = CFrame.new(-0.376211226, -1.39130902, -0.252739072, 0.977813721, 0.186162278, 0.0960410759, -0.196999386, 0.661360025, 0.723736167, 0.0712146461, -0.726599336, 0.683360696) + game.Workspace.vis.legB.Position
 legB[381] = CFrame.new(-0.375674844, -1.40732765, -0.257919878, 0.979850471, 0.186173573, 0.0723357201, -0.175740659, 0.631525397, 0.755176067, 0.0949119776, -0.752672017, 0.651518703) + game.Workspace.vis.legB.Position
 legB[382] = CFrame.new(-0.365750104, -1.40724289, -0.24720934, 0.978542566, 0.192371354, 0.0738079473, -0.185411245, 0.665872335, 0.722659469, 0.0898723081, -0.720837831, 0.687252283) + game.Workspace.vis.legB.Position
 legB[383] = CFrame.new(-0.355787277, -1.40618682, -0.236156762, 0.976923048, 0.199601471, 0.0760294348, -0.196410313, 0.699629784, 0.68697983, 0.0839297175, -0.686059356, 0.722688198) + game.Workspace.vis.legB.Position
 legB[384] = CFrame.new(-0.355564892, -1.40615582, -0.235907882, 0.976883709, 0.199774861, 0.0760805458, -0.196664661, 0.700364888, 0.686157465, 0.0837928578, -0.685258508, 0.723463714) + game.Workspace.vis.legB.Position
 legB[385] = CFrame.new(-0.355564833, -1.40615582, -0.235907912, 0.976883769, 0.199774727, 0.0760805085, -0.196664557, 0.700364888, 0.686157525, 0.0837928057, -0.685258508, 0.723463714) + game.Workspace.vis.legB.Position
 legB[386] = CFrame.new(-0.292221963, -1.38378298, -0.153975576, 0.960272908, 0.240464628, 0.141607359, -0.278568238, 0.856177211, 0.435155571, -0.016601447, -0.457315445, 0.889149666) + game.Workspace.vis.legB.Position
 legB[387] = CFrame.new(-0.28112027, -1.3779285, -0.142182648, 0.958432376, 0.241143912, 0.152503103, -0.283768713, 0.861297011, 0.421477139, -0.0297138225, -0.447232902, 0.893923998) + game.Workspace.vis.legB.Position
 legB[388] = CFrame.new(-0.254011571, -1.36449587, -0.116034858, 0.953289926, 0.247041494, 0.173806906, -0.296618044, 0.874325216, 0.38415274, -0.0570620857, -0.417763203, 0.906762302) + game.Workspace.vis.legB.Position
 legB[389] = CFrame.new(-0.226545915, -1.35018098, -0.0890861303, 0.946896315, 0.25601846, 0.194529861, -0.310451865, 0.885450125, 0.34582907, -0.0837078765, -0.387856513, 0.917910933) + game.Workspace.vis.legB.Position
 legB[390] = CFrame.new(-0.204825252, -1.33995843, -0.0729117692, 0.941054404, 0.272194892, 0.200814828, -0.32438466, 0.894480884, 0.307698876, -0.0958709791, -0.354702681, 0.930051029) + game.Workspace.vis.legB.Position
 legB[391] = CFrame.new(-0.18316333, -1.32911956, -0.056712728, 0.934855103, 0.289919496, 0.204920918, -0.338650882, 0.901481509, 0.269530475, -0.106590264, -0.321368694, 0.940936148) + game.Workspace.vis.legB.Position
 legB[392] = CFrame.new(-0.173205197, -1.32362151, -0.0519295149, 0.932671309, 0.306412816, 0.190355718, -0.347652346, 0.904310644, 0.24770993, -0.0962392241, -0.297209591, 0.949949741) + game.Workspace.vis.legB.Position
 legB[393] = CFrame.new(-0.163406312, -1.31792641, -0.0474251285, 0.930567265, 0.322080195, 0.174094528, -0.356153816, 0.906540453, 0.22658056, -0.0848466307, -0.272852927, 0.958306909) + game.Workspace.vis.legB.Position
 legB[394] = CFrame.new(-0.157609433, -1.31470406, -0.0447961092, 0.930221736, 0.335008115, 0.149856836, -0.361728102, 0.905894041, 0.220246941, -0.0619699061, -0.259085923, 0.963864267) + game.Workspace.vis.legB.Position
 legB[395] = CFrame.new(-0.151823074, -1.31142604, -0.0423157886, 0.929548323, 0.346940577, 0.124788575, -0.366679221, 0.90528357, 0.214494675, -0.0385521501, -0.245140582, 0.968720734) + game.Workspace.vis.legB.Position
 legB[396] = CFrame.new(-0.142138779, -1.31121266, -0.040539626, 0.925486326, 0.36316669, 0.107633397, -0.378238946, 0.901262522, 0.211332262, -0.0202570725, -0.236296237, 0.971469879) + game.Workspace.vis.legB.Position
 legB[397] = CFrame.new(-0.132302642, -1.310974, -0.0389260277, 0.920981646, 0.379041404, 0.0901150778, -0.389602005, 0.897081494, 0.208459005, -0.00182594359, -0.227095872, 0.973870695) + game.Workspace.vis.legB.Position
 legB[398] = CFrame.new(-0.115446404, -1.31395507, -0.0375969112, 0.911462784, 0.401655495, 0.0889301449, -0.411380619, 0.889227867, 0.200099513, 0.00129188225, -0.218967468, 0.975731492) + game.Workspace.vis.legB.Position
 legB[399] = CFrame.new(-0.0982967913, -1.31675267, -0.0363112502, 0.901313543, 0.424270749, 0.0873399675, -0.433144271, 0.88067317, 0.191835567, 0.00447225943, -0.210734785, 0.977532983) + game.Workspace.vis.legB.Position
 legB[400] = CFrame.new(-0.0774365962, -1.32316923, -0.0357107781, 0.887354374, 0.450167447, 0.0997578353, -0.461041957, 0.869317055, 0.178124756, -0.00653517805, -0.204052299, 0.978938222) + game.Workspace.vis.legB.Position
 legB[401] = CFrame.new(-0.0562702939, -1.32926965, -0.0348967388, 0.872291684, 0.476072252, 0.111635238, -0.488675684, 0.856847644, 0.16434215, -0.017415639, -0.197907716, 0.980065942) + game.Workspace.vis.legB.Position
 legB[402] = CFrame.new(-0.0401893556, -1.33585107, -0.0337205827, 0.860249043, 0.4961842, 0.117356755, -0.509297729, 0.847145081, 0.151528671, -0.0242320988, -0.190121949, 0.981461346) + game.Workspace.vis.legB.Position
 legB[403] = CFrame.new(-0.0241196007, -1.34220171, -0.032450892, 0.847750664, 0.516110718, 0.122263595, -0.529508948, 0.836859763, 0.138874337, -0.0306429714, -0.182470486, 0.982733727) + game.Workspace.vis.legB.Position
 legB[404] = CFrame.new(-0.0139436722, -1.34976172, -0.0330353752, 0.8386482, 0.529045582, 0.129537165, -0.543583691, 0.827992558, 0.13764146, -0.0344372056, -0.185847044, 0.981975079) + game.Workspace.vis.legB.Position
 legB[405] = CFrame.new(-0.00383836031, -1.35726202, -0.0336426273, 0.829402983, 0.541603565, 0.136953413, -0.557340622, 0.818987191, 0.136496291, -0.0382361747, -0.189540133, 0.981128097) + game.Workspace.vis.legB.Position
 legB[406] = CFrame.new(0.001387164, -1.36548364, -0.0362012722, 0.822799265, 0.548228741, 0.149822369, -0.566747367, 0.811154783, 0.144310206, -0.0424141884, -0.203649729, 0.978124678) + game.Workspace.vis.legB.Position
 legB[407] = CFrame.new(0.00662501156, -1.37361455, -0.0387838036, 0.81618613, 0.554317892, 0.163008764, -0.5759027, 0.803253055, 0.152054265, -0.0466508791, -0.217981815, 0.974837184) + game.Workspace.vis.legB.Position
 legB[408] = CFrame.new(0.00780327618, -1.37658048, -0.0388506129, 0.815362394, 0.555818737, 0.16201812, -0.577226102, 0.802037835, 0.153444797, -0.0446571633, -0.218634188, 0.974784493) + game.Workspace.vis.legB.Position
 legB[409] = CFrame.new(0.0089096725, -1.37941861, -0.0388466939, 0.81467396, 0.557210565, 0.16069442, -0.578359365, 0.800977349, 0.154712006, -0.0425054133, -0.218978941, 0.974803269) + game.Workspace.vis.legB.Position
 legB[410] = CFrame.new(0.0158962458, -1.37229514, -0.0493327603, 0.81892097, 0.539602637, 0.195441723, -0.571885884, 0.795812011, 0.199072525, -0.0481147841, -0.274795055, 0.960298181) + game.Workspace.vis.legB.Position
 legB[411] = CFrame.new(0.0270125717, -1.36015403, -0.0632644668, 0.825167596, 0.512016475, 0.238615856, -0.562391698, 0.784297347, 0.261903197, -0.05304702, -0.35030964, 0.935130537) + game.Workspace.vis.legB.Position
 legB[412] = CFrame.new(0.0501697212, -1.33215129, -0.0870328546, 0.838734329, 0.440787524, 0.319735795, -0.538137019, 0.760726511, 0.362910181, -0.0832652152, -0.476446867, 0.875251532) + game.Workspace.vis.legB.Position
 legB[413] = CFrame.new(0.0736978799, -1.30110717, -0.105442531, 0.852597415, 0.367244303, 0.37176466, -0.511981487, 0.729513943, 0.453523993, -0.104653448, -0.577010095, 0.810004115) + game.Workspace.vis.legB.Position
 legB[414] = CFrame.new(0.0844691321, -1.27927363, -0.114173308, 0.857300401, 0.32031101, 0.40303418, -0.498272955, 0.713125408, 0.493128777, -0.129459321, -0.623580635, 0.770965219) + game.Workspace.vis.legB.Position
 legB[415] = CFrame.new(0.0956813619, -1.25627673, -0.121876843, 0.862439454, 0.272243738, 0.42670998, -0.482996821, 0.694754243, 0.532945395, -0.151367426, -0.665732682, 0.730676293) + game.Workspace.vis.legB.Position
 legB[416] = CFrame.new(0.0982864946, -1.23877692, -0.123419203, 0.864329219, 0.264155865, 0.427968115, -0.479413241, 0.689904809, 0.542396784, -0.151979998, -0.673982978, 0.722944796) + game.Workspace.vis.legB.Position
 legB[417] = CFrame.new(0.100740448, -1.22138762, -0.124782763, 0.866154373, 0.257252902, 0.428482592, -0.476158381, 0.685215235, 0.551138282, -0.151820868, -0.681396425, 0.715995431) + game.Workspace.vis.legB.Position
 legB[418] = CFrame.new(0.100004464, -1.20210481, -0.123473682, 0.87485224, 0.253984272, 0.41246295, -0.461897284, 0.693882346, 0.552429318, -0.145892426, -0.673809528, 0.724359155) + game.Workspace.vis.legB.Position
 legB[419] = CFrame.new(0.099376291, -1.18270016, -0.122010298, 0.883437872, 0.250060707, 0.396240711, -0.447068989, 0.702983558, 0.553121269, -0.14023681, -0.665795326, 0.732836783) + game.Workspace.vis.legB.Position
 legB[420] = CFrame.new(0.0913572311, -1.17300725, -0.120167635, 0.888250351, 0.227838904, 0.398874611, -0.429697186, 0.719089568, 0.546141684, -0.162394196, -0.656505883, 0.736633122) + game.Workspace.vis.legB.Position
 legB[421] = CFrame.new(0.0832641199, -1.16349041, -0.118418448, 0.892074049, 0.205176353, 0.402624309, -0.412081897, 0.735009134, 0.53847003, -0.185451224, -0.646269441, 0.74023211) + game.Workspace.vis.legB.Position
 legB[422] = CFrame.new(0.0521356389, -1.17899299, -0.110215679, 0.884967506, 0.187717021, 0.426139802, -0.39987424, 0.775290966, 0.488901556, -0.238607138, -0.603064239, 0.761170387) + game.Workspace.vis.legB.Position
 legB[423] = CFrame.new(0.0208063424, -1.19446111, -0.101577491, 0.873951852, 0.174623579, 0.453557819, -0.387972385, 0.81273818, 0.434665412, -0.292720944, -0.555844605, 0.778043151) + game.Workspace.vis.legB.Position
 legB[424] = CFrame.new(-0.0310329199, -1.23767865, -0.0823042914, 0.859460354, 0.201615453, 0.469765067, -0.378061414, 0.86922133, 0.318628013, -0.344089478, -0.451448143, 0.823284149) + game.Workspace.vis.legB.Position
 legB[425] = CFrame.new(-0.0804559886, -1.27770591, -0.0615152344, 0.841322839, 0.237208545, 0.485703826, -0.367930949, 0.909582615, 0.193096966, -0.395983458, -0.341162384, 0.852528751) + game.Workspace.vis.legB.Position
 legB[426] = CFrame.new(-0.103763357, -1.29816771, -0.0533381626, 0.840369165, 0.25092566, 0.480433226, -0.360315323, 0.920799494, 0.149335265, -0.404910624, -0.298604161, 0.864223838) + game.Workspace.vis.legB.Position
 legB[427] = CFrame.new(-0.140409857, -1.33075452, -0.0403425172, 0.839449763, 0.27159512, 0.470701605, -0.346028537, 0.935008764, 0.0776071846, -0.419032335, -0.228023469, 0.878872573) + game.Workspace.vis.legB.Position
 legB[428] = CFrame.new(-0.154500157, -1.33944952, -0.0440711454, 0.848439991, 0.25201866, 0.465441912, -0.336422533, 0.935654283, 0.10663408, -0.408618987, -0.247057796, 0.878631353) + game.Workspace.vis.legB.Position
 legB[429] = CFrame.new(-0.168242931, -1.34720337, -0.0479343757, 0.857263088, 0.232859373, 0.459212601, -0.327638358, 0.934721231, 0.137656838, -0.397181004, -0.268463731, 0.877595782) + game.Workspace.vis.legB.Position
 legB[430] = CFrame.new(-0.177423045, -1.35425818, -0.0512387529, 0.863476038, 0.219353557, 0.454195023, -0.321938217, 0.93288362, 0.161504775, -0.388284475, -0.285678238, 0.876140952) + game.Workspace.vis.legB.Position
 legB[431] = CFrame.new(-0.186494917, -1.3610332, -0.0544129834, 0.869381249, 0.206631273, 0.448865443, -0.316615373, 0.930347145, 0.184956431, -0.379382968, -0.302915365, 0.874248803) + game.Workspace.vis.legB.Position
 legB[432] = CFrame.new(-0.189537823, -1.36433971, -0.0555823222, 0.872263968, 0.202781379, 0.445011735, -0.314917773, 0.929101944, 0.193897873, -0.374142438, -0.30927223, 0.874281585) + game.Workspace.vis.legB.Position
 legB[433] = CFrame.new(-0.192424253, -1.36752892, -0.0566956475, 0.875014305, 0.199255973, 0.441188186, -0.313332886, 0.927823722, 0.202399522, -0.369015604, -0.315341324, 0.874292612) + game.Workspace.vis.legB.Position
 legB[434] = CFrame.new(-0.192816198, -1.3680135, -0.0567180514, 0.877060235, 0.200000957, 0.436766475, -0.31303516, 0.927610278, 0.203833818, -0.364382148, -0.315497696, 0.87617743) + game.Workspace.vis.legB.Position
 legB[435] = CFrame.new(-0.193134502, -1.36842072, -0.0567179695, 0.879076362, 0.20084767, 0.432302177, -0.312748194, 0.927432239, 0.205080956, -0.359740824, -0.31548354, 0.878098369) + game.Workspace.vis.legB.Position
 legB[436] = CFrame.new(-0.193178877, -1.36781847, -0.0568404309, 0.881236911, 0.201770633, 0.427446246, -0.31284225, 0.92687428, 0.207446128, -0.354332298, -0.316532433, 0.879918039) + game.Workspace.vis.legB.Position
 legB[437] = CFrame.new(-0.193205297, -1.36715758, -0.0569751635, 0.88337779, 0.202694267, 0.422562361, -0.31294775, 0.926284671, 0.209906369, -0.348866194, -0.317666441, 0.881691933) + game.Workspace.vis.legB.Position

 torso[1] = CFrame.new(0.445073307, -0.633321226, -0.0261709895, 0.996372759, -0.0526877195, 0.0668239743, 0.0504556037, 0.99812454, 0.0346631557, -0.0685249865, -0.0311657861, 0.997162461) + game.Workspace.vis.torso.Position
 torso[2] = CFrame.new(0.444776684, -0.628228664, -0.0266071372, 0.996201456, -0.0527877472, 0.0692544729, 0.0504677966, 0.998118043, 0.0348329395, -0.070962891, -0.03120552, 0.996990681) + game.Workspace.vis.torso.Position
 torso[3] = CFrame.new(0.44418335, -0.61804384, -0.0274789631, 0.995841026, -0.0529880784, 0.0741140693, 0.0504909381, 0.99810499, 0.035172306, -0.0758373141, -0.031283956, 0.996629298) + game.Workspace.vis.torso.Position
 torso[4] = CFrame.new(0.447957247, -0.594631433, -0.0286619347, 0.994598627, -0.0516082458, 0.0900570378, 0.0484822616, 0.99815464, 0.0365618393, -0.0917777568, -0.031998191, 0.995265245) + game.Workspace.vis.torso.Position
 torso[5] = CFrame.new(0.454287201, -0.555526733, -0.0306479428, 0.991945207, -0.0493158549, 0.116672814, 0.0450634882, 0.99822998, 0.0388098136, -0.118380249, -0.0332395248, 0.992411792) + game.Workspace.vis.torso.Position
 torso[6] = CFrame.new(0.466706306, -0.516786933, -0.033094272, 0.988612592, -0.0448402911, 0.143647134, 0.0392619222, 0.998369455, 0.0414373726, -0.145270973, -0.0353256464, 0.988761067) + game.Workspace.vis.torso.Position
 torso[7] = CFrame.new(0.479139477, -0.478022367, -0.0355885252, 0.984519184, -0.0404083468, 0.170555249, 0.0333752781, 0.998478115, 0.0439049304, -0.172069788, -0.0375328995, 0.984369516) + game.Workspace.vis.torso.Position
 torso[8] = CFrame.new(0.4889597, -0.454663038, -0.0411891378, 0.981627822, -0.0368829258, 0.187207282, 0.0287542269, 0.998529613, 0.0459531546, -0.188626915, -0.0397258885, 0.981244981) + game.Workspace.vis.torso.Position
 torso[9] = CFrame.new(0.498752505, -0.431389093, -0.0468268953, 0.978450477, -0.0333983004, 0.203762561, 0.0241055712, 0.998560309, 0.047919143, -0.205069631, -0.041974701, 0.977846861) + game.Workspace.vis.torso.Position
 torso[10] = CFrame.new(0.504041135, -0.421740443, -0.0714072138, 0.977018356, -0.0317951217, 0.210770458, 0.0217421986, 0.998520315, 0.0498435497, -0.21204339, -0.0441154465, 0.976264) + game.Workspace.vis.torso.Position
 torso[11] = CFrame.new(0.509300828, -0.412164688, -0.0960885733, 0.975542843, -0.0302163195, 0.217722222, 0.0193769243, 0.998472095, 0.0517499782, -0.218953237, -0.0462655239, 0.974637866) + game.Workspace.vis.torso.Position
 torso[12] = CFrame.new(0.51226759, -0.408224016, -0.146978557, 0.974932671, -0.0294097159, 0.220547855, 0.0179887693, 0.998399615, 0.0536156707, -0.221771687, -0.0483042896, 0.973901451) + game.Workspace.vis.torso.Position
 torso[13] = CFrame.new(0.515220106, -0.404314786, -0.198006451, 0.974317849, -0.0286128353, 0.223351792, 0.0166002978, 0.99832195, 0.05547674, -0.224564329, -0.0503442548, 0.973157942) + game.Workspace.vis.torso.Position
 torso[14] = CFrame.new(0.516312182, -0.403849751, -0.242630094, 0.97420305, -0.0274782609, 0.22399427, 0.0152806574, 0.998313367, 0.0560078658, -0.225155473, -0.0511402451, 0.972979784) + game.Workspace.vis.torso.Position
 torso[15] = CFrame.new(0.517394245, -0.403403968, -0.287219763, 0.974088907, -0.02634231, 0.224625736, 0.0139610618, 0.998303235, 0.0565309562, -0.225733757, -0.0519301742, 0.972803891) + game.Workspace.vis.torso.Position
 torso[16] = CFrame.new(0.518144846, -0.427420169, -0.319114923, 0.974025548, -0.0245137028, 0.225106955, 0.0121839456, 0.998356402, 0.0559997223, -0.226109743, -0.0518024638, 0.972723424) + game.Workspace.vis.torso.Position
 torso[17] = CFrame.new(0.518706501, -0.445533365, -0.342984706, 0.973976135, -0.0231392793, 0.22546649, 0.0108493678, 0.99839437, 0.0555963553, -0.226390928, -0.0517033674, 0.972663343) + game.Workspace.vis.torso.Position
 torso[18] = CFrame.new(0.519591928, -0.490169168, -0.370576859, 0.973967016, -0.0209748745, 0.225717649, 0.00915551186, 0.998537421, 0.0532836877, -0.22650516, -0.049830012, 0.972734571) + game.Workspace.vis.torso.Position
 torso[19] = CFrame.new(0.520757735, -0.554758787, -0.403250366, 0.973975897, -0.0181263909, 0.225925386, 0.00707489811, 0.998742521, 0.0496306792, -0.226540908, -0.0467406847, 0.972879469) + game.Workspace.vis.torso.Position
 torso[20] = CFrame.new(0.52140069, -0.572916269, -0.417955905, 0.973968804, -0.0165554471, 0.226076782, 0.00661437027, 0.998980403, 0.0446590707, -0.226585627, -0.0420011915, 0.973085165) + game.Workspace.vis.torso.Position
 torso[21] = CFrame.new(0.522472382, -0.60294199, -0.442402303, 0.973955095, -0.0139373662, 0.226311952, 0.00585729629, 0.999322474, 0.0363355875, -0.22666505, -0.0340636559, 0.97337693) + game.Workspace.vis.torso.Position
 torso[22] = CFrame.new(0.515472412, -0.593963861, -0.456475258, 0.973931611, -0.0116268424, 0.226543725, 0.00734563265, 0.99977833, 0.0197317638, -0.226722896, -0.0175532661, 0.973801196) + game.Workspace.vis.torso.Position
 torso[23] = CFrame.new(0.508428812, -0.584909081, -0.470512897, 0.973911703, -0.00931154098, 0.22673595, 0.00884691812, 0.999956131, 0.00306529924, -0.226754561, -0.000979408622, 0.973951399) + game.Workspace.vis.torso.Position
 torso[24] = CFrame.new(0.490115851, -0.565914273, -0.476685047, 0.97389555, -0.00672166329, 0.22689715, 0.0118251452, 0.999706566, -0.0211407524, -0.22668846, 0.0232719816, 0.973689198) + game.Workspace.vis.torso.Position
 torso[25] = CFrame.new(0.471738309, -0.547103047, -0.482812852, 0.973887265, -0.00412704051, 0.226994678, 0.0148095908, 0.998860121, -0.0453779697, -0.226548627, 0.0475547314, 0.972838342) + game.Workspace.vis.torso.Position
 torso[26] = CFrame.new(0.457088411, -0.538311005, -0.483714938, 0.973875046, -0.00283753593, 0.227067068, 0.0159378648, 0.998310268, -0.0558810122, -0.226524815, 0.0580400825, 0.972274601) + game.Workspace.vis.torso.Position
 torso[27] = CFrame.new(0.442461222, -0.529622793, -0.484587699, 0.973864198, -0.00155517925, 0.227125764, 0.0170547329, 0.997654259, -0.0662957281, -0.226489872, 0.0684366077, 0.971606255) + game.Workspace.vis.torso.Position
 torso[28] = CFrame.new(0.435147226, -0.536436796, -0.4714773, 0.972963095, -0.00118793733, 0.230957523, 0.0165788569, 0.997766316, -0.0647101775, -0.23036477, 0.0667896271, 0.970809519) + game.Workspace.vis.torso.Position
 torso[29] = CFrame.new(0.427875012, -0.543346405, -0.458282173, 0.97204107, -0.000833076425, 0.234809339, 0.0160866119, 0.997880459, -0.0630534366, -0.234259143, 0.0650678128, 0.969994247) + game.Workspace.vis.torso.Position
 torso[30] = CFrame.new(0.423469424, -0.561728716, -0.422708631, 0.968804538, -0.000397251919, 0.247825786, 0.0150401043, 0.998249769, -0.057194788, -0.247369304, 0.0591378883, 0.967114806) + game.Workspace.vis.torso.Position
 torso[31] = CFrame.new(0.420824647, -0.572793961, -0.401308537, 0.96677196, -0.000173993409, 0.255640119, 0.0143727977, 0.998454928, -0.0536750257, -0.255235821, 0.0555657744, 0.965280831) + game.Workspace.vis.torso.Position
 torso[32] = CFrame.new(0.418515861, -0.57970947, -0.387191415, 0.963853419, 0.000796387903, 0.26643163, 0.0126864901, 0.998724043, -0.0488803051, -0.266130626, 0.0504935309, 0.962613523) + game.Workspace.vis.torso.Position
 torso[33] = CFrame.new(0.416192085, -0.586586118, -0.373169065, 0.960811555, 0.00171451457, 0.277196854, 0.010941335, 0.998967052, -0.0441033579, -0.276986152, 0.0454079211, 0.959800422) + game.Workspace.vis.torso.Position
 torso[34] = CFrame.new(0.416424125, -0.586560965, -0.372850329, 0.957300961, 0.00954103842, 0.28893584, 0.0025078021, 0.9991436, -0.0413018167, -0.289082468, 0.0402628556, 0.956457138) + game.Workspace.vis.torso.Position
 torso[35] = CFrame.new(0.416646659, -0.586524963, -0.372658759, 0.953574121, 0.0173480455, 0.300658375, -0.00600310462, 0.999236107, -0.0386166163, -0.301098585, 0.0350189283, 0.952949822) + game.Workspace.vis.torso.Position
 torso[36] = CFrame.new(0.420724332, -0.586526513, -0.374426067, 0.949209571, 0.0320677459, 0.313005894, -0.021585159, 0.999085844, -0.0368989781, -0.313903064, 0.028268585, 0.949034095) + game.Workspace.vis.torso.Position
 torso[37] = CFrame.new(0.424788177, -0.586630642, -0.376285136, 0.944445908, 0.0467362739, 0.325326622, -0.0372295119, 0.998679817, -0.0353899971, -0.326551139, 0.0213121809, 0.944939196) + game.Workspace.vis.torso.Position
 torso[38] = CFrame.new(0.426734954, -0.586570024, -0.379018813, 0.942337394, 0.0528146625, 0.3304708, -0.0451060012, 0.998502433, -0.0309572872, -0.331610948, 0.0142659806, 0.943308294) + game.Workspace.vis.torso.Position
 torso[39] = CFrame.new(0.428651184, -0.586541712, -0.38177073, 0.940173328, 0.0587956831, 0.335584909, -0.0529519655, 0.998244226, -0.0265460219, -0.336556435, 0.00718799233, 0.941635907) + game.Workspace.vis.torso.Position
 torso[40] = CFrame.new(0.427618086, -0.575750053, -0.38637656, 0.9401353, 0.0556141883, 0.33623299, -0.0531097688, 0.998449862, -0.0166480541, -0.336637676, -0.00220582634, 0.941631615) + game.Workspace.vis.torso.Position
 torso[41] = CFrame.new(0.426562935, -0.564925909, -0.390994102, 0.940111995, 0.0523651317, 0.336819291, -0.0532162338, 0.998560429, -0.00671141967, -0.336685866, -0.0116147697, 0.941545367) + game.Workspace.vis.torso.Position
 torso[42] = CFrame.new(0.424979657, -0.538134933, -0.397396743, 0.940241992, 0.046843417, 0.337269217, -0.051682435, 0.998649061, 0.00537809357, -0.33656168, -0.0224876106, 0.941392839) + game.Workspace.vis.torso.Position
 torso[43] = CFrame.new(0.423391104, -0.511294842, -0.403809756, 0.94036442, 0.041300945, 0.337652147, -0.0501354672, 0.998589337, 0.0174822882, -0.336453825, -0.033368066, 0.941108584) + game.Workspace.vis.torso.Position
 torso[44] = CFrame.new(0.422918707, -0.488304436, -0.407318056, 0.940429866, 0.0388197601, 0.337764144, -0.0492607132, 0.998534918, 0.0223924257, -0.336400032, -0.0376970097, 0.940964341) + game.Workspace.vis.torso.Position
 torso[45] = CFrame.new(0.422570169, -0.471088022, -0.409933865, 0.940477371, 0.0369744711, 0.337839305, -0.0486079156, 0.998478472, 0.026037287, -0.336362511, -0.0409091301, 0.940843642) + game.Workspace.vis.torso.Position
 torso[46] = CFrame.new(0.422783256, -0.448264152, -0.412226975, 0.940494418, 0.0363015197, 0.337864518, -0.0483414233, 0.998458028, 0.0272869393, -0.336353004, -0.0419960767, 0.940799117) + game.Workspace.vis.torso.Position
 torso[47] = CFrame.new(0.423118144, -0.431219339, -0.413633645, 0.94049561, 0.036260698, 0.337865502, -0.0482983813, 0.998460114, 0.0272876248, -0.336355805, -0.0419822596, 0.9407987) + game.Workspace.vis.torso.Position
 torso[48] = CFrame.new(0.423347205, -0.41709432, -0.414894909, 0.940496802, 0.0362198763, 0.337866485, -0.0482553318, 0.9984622, 0.0272883102, -0.336358577, -0.0419684201, 0.940798342) + game.Workspace.vis.torso.Position
 torso[49] = CFrame.new(0.42357558, -0.402990341, -0.416155159, 0.940498054, 0.0361790508, 0.337867498, -0.0482122935, 0.998464227, 0.0272889957, -0.336361349, -0.0419546254, 0.940797985) + game.Workspace.vis.torso.Position
 torso[50] = CFrame.new(0.423645526, -0.398198545, -0.416596413, 0.940499306, 0.0361382216, 0.337868482, -0.0481692553, 0.998466313, 0.0272896849, -0.33636412, -0.0419408046, 0.940797567) + game.Workspace.vis.torso.Position
 torso[51] = CFrame.new(0.42371437, -0.393474609, -0.417031765, 0.940500498, 0.0360973999, 0.337869525, -0.0481262133, 0.998468399, 0.0272903591, -0.336366892, -0.0419269763, 0.940797269) + game.Workspace.vis.torso.Position
 torso[52] = CFrame.new(0.409998089, -0.404703408, -0.416553527, 0.946653008, 0.0297009554, 0.320883244, -0.0411569364, 0.998732448, 0.0289764069, -0.319615871, -0.0406371802, 0.94667542) + game.Workspace.vis.torso.Position
