
 head[72] = CFrame.new(-0.0665168315, -0.0700162947, 0.0860828608, 0.999713421, -0.0230462495, -0.00648107985, 0.0232573524, 0.999129236, 0.0346407443, 0.00567709794, -0.0347815417, 0.9993788) + game.Workspace.vis.head.Position

 legA[1] = CFrame.new(0.222315967, -1.29194868, 0.120868653, 0.997964859, 0.0553226359, -0.0317094922, -0.0549140312, 0.998398244, 0.0136158029, 0.0324119478, -0.0118468041, 0.999404371) + game.Workspace.vis.legA.Position
 legA[2] = CFrame.new(0.219689906, -1.29271364, 0.120881371, 0.99815309, 0.0518050715, -0.0317286961, -0.0513974987, 0.998586595, 0.0135302357, 0.0323848017, -0.0118744681, 0.999404907) + game.Workspace.vis.legA.Position
 legA[3] = CFrame.new(0.211797282, -1.29498029, 0.120911464, 0.998643816, 0.0412462689, -0.0317719094, -0.0408425368, 0.999077737, 0.0132531263, 0.032289274, -0.0119375167, 0.999407351) + game.Workspace.vis.legA.Position
 legA[4] = CFrame.new(0.203881487, -1.2972033, 0.120929383, 0.999022722, 0.0306847952, -0.0318126194, -0.0302858669, 0.999457479, 0.0129467845, 0.03219264, -0.0119706457, 0.999409974) + game.Workspace.vis.legA.Position
 legA[5] = CFrame.new(0.183298439, -1.3013438, 0.120998062, 0.999479413, 0.00431366218, -0.0319749899, -0.00392945483, 0.999919415, 0.0120692104, 0.032024473, -0.0119372765, 0.999415815) + game.Workspace.vis.legA.Position
 legA[6] = CFrame.new(0.166337386, -1.3046428, 0.121049404, 0.999328256, -0.0176476296, -0.032118611, 0.0180169679, 0.999774396, 0.0112463664, 0.0319128819, -0.0118174842, 0.999420822) + game.Workspace.vis.legA.Position
 legA[7] = CFrame.new(0.148004547, -1.30829608, 0.121148959, 0.998585999, -0.0422050878, -0.0323222913, 0.042554561, 0.999042094, 0.0102012437, 0.0318607762, -0.0115622943, 0.99942553) + game.Workspace.vis.legA.Position
 legA[8] = CFrame.new(0.130149782, -1.31167877, 0.121248744, 0.997260034, -0.0664503276, -0.0325069986, 0.0667762011, 0.997727036, 0.00904284418, 0.031832207, -0.0111887679, 0.999430597) + game.Workspace.vis.legA.Position
 legA[9] = CFrame.new(0.113916427, -1.31478167, 0.121428199, 0.995418966, -0.0898268223, -0.0327454507, 0.0901247412, 0.995900393, 0.00773558673, 0.0319163576, -0.0106513146, 0.999433875) + game.Workspace.vis.legA.Position
 legA[10] = CFrame.new(0.0988487005, -1.31748319, 0.121562481, 0.993227959, -0.111448795, -0.0328235999, 0.111720689, 0.993717968, 0.00656466745, 0.0318857767, -0.0101872887, 0.999439597) + game.Workspace.vis.legA.Position
 legA[11] = CFrame.new(0.0874899998, -1.31944883, 0.121612847, 0.99124676, -0.127924606, -0.032636784, 0.128182963, 0.991732717, 0.00594248716, 0.0316067562, -0.0100739514, 0.999449611) + game.Workspace.vis.legA.Position
 legA[12] = CFrame.new(0.0769238621, -1.32099497, 0.121659018, 0.989129722, -0.143417239, -0.03246364, 0.143661037, 0.989612758, 0.00529472157, 0.0313670747, -0.00990092196, 0.999458909) + game.Workspace.vis.legA.Position
 legA[13] = CFrame.new(0.0688768178, -1.32156658, 0.12172024, 0.98721987, -0.156039953, -0.0323804468, 0.156267777, 0.987704039, 0.00461333245, 0.0312624201, -0.00961439312, 0.999464929) + game.Workspace.vis.legA.Position
 legA[14] = CFrame.new(0.0628189594, -1.32196188, 0.12176659, 0.985681176, -0.165494397, -0.0323095247, 0.165710345, 0.986165881, 0.00410495326, 0.0311832279, -0.00940020103, 0.999469519) + game.Workspace.vis.legA.Position
 legA[15] = CFrame.new(0.0628189445, -1.32196164, 0.121766597, 0.985681236, -0.165494397, -0.0323095284, 0.16571033, 0.986165881, 0.00410496071, 0.0311832242, -0.00940020848, 0.999469519) + game.Workspace.vis.legA.Position
 legA[16] = CFrame.new(0.079808645, -1.32093799, 0.121641673, 0.989738107, -0.139151841, -0.0324851274, 0.139403209, 0.990219831, 0.0055946419, 0.0313888974, -0.0100657567, 0.999456525) + game.Workspace.vis.legA.Position
 legA[17] = CFrame.new(0.0833331123, -1.32130849, 0.121633284, 0.990353346, -0.134701729, -0.0324931741, 0.134967253, 0.990831196, 0.00611207727, 0.0313719511, -0.0104386248, 0.999453247) + game.Workspace.vis.legA.Position
 legA[18] = CFrame.new(0.0885756612, -1.32183874, 0.121658802, 0.991233706, -0.128059626, -0.0325040072, 0.128341585, 0.991707206, 0.00673397258, 0.0313720889, -0.0108465478, 0.999448955) + game.Workspace.vis.legA.Position
 legA[19] = CFrame.new(0.0989748463, -1.32282245, 0.121786207, 0.992853522, -0.114820592, -0.0325290598, 0.11512585, 0.993321359, 0.00766614079, 0.0314315781, -0.0113562904, 0.999441326) + game.Workspace.vis.legA.Position
 legA[20] = CFrame.new(0.110709026, -1.3238039, 0.121881172, 0.994470894, -0.0998551175, -0.0325013585, 0.100191221, 0.994928539, 0.00887815654, 0.0314500257, -0.0120854229, 0.999432206) + game.Workspace.vis.legA.Position
 legA[21] = CFrame.new(0.126477078, -1.32486296, 0.121879756, 0.99629271, -0.079725787, -0.032321915, 0.0801153034, 0.996725559, 0.0109384246, 0.0313440077, -0.0134873511, 0.999417603) + game.Workspace.vis.legA.Position
 legA[22] = CFrame.new(0.142635152, -1.32569051, 0.121909603, 0.997743905, -0.0590050258, -0.0320214406, 0.0594447404, 0.998147488, 0.0129569294, 0.0311976019, -0.0148312133, 0.999403179) + game.Workspace.vis.legA.Position
 legA[23] = CFrame.new(0.155689642, -1.32604337, 0.121990666, 0.998605251, -0.0421731584, -0.0317664668, 0.0426464193, 0.9989869, 0.0143703353, 0.0311282277, -0.0157050174, 0.999392033) + game.Workspace.vis.legA.Position
 legA[24] = CFrame.new(0.176799238, -1.32624125, 0.12212421, 0.999402106, -0.0149049805, -0.0311948042, 0.0154274581, 0.999743521, 0.0165755861, 0.0309397709, -0.0170469396, 0.99937588) + game.Workspace.vis.legA.Position
 legA[25] = CFrame.new(0.191735774, -1.32577837, 0.122192264, 0.999519706, 0.00434181094, -0.0306835938, -0.00379496301, 0.999833226, 0.017857898, 0.0307560079, -0.0177328624, 0.999369621) + game.Workspace.vis.legA.Position
 legA[26] = CFrame.new(0.202920675, -1.32532954, 0.12225005, 0.999365926, 0.0187736526, -0.0302534662, -0.0182094444, 0.999657154, 0.0188181661, 0.0305963829, -0.0182553269, 0.999365032) + game.Workspace.vis.legA.Position
 legA[27] = CFrame.new(0.213095054, -1.32411611, 0.122228481, 0.999042749, 0.0319391899, -0.02988993, -0.0313655697, 0.999318421, 0.0194672234, 0.0304913335, -0.0185110699, 0.999363542) + game.Workspace.vis.legA.Position
 legA[28] = CFrame.new(0.223253444, -1.32283139, 0.122210883, 0.998546898, 0.0450964607, -0.0295021273, -0.0445138738, 0.998806238, 0.020115193, 0.0303740129, -0.0187726989, 0.99936223) + game.Workspace.vis.legA.Position
 legA[29] = CFrame.new(0.229581833, -1.32085991, 0.122159883, 0.998101473, 0.0541690513, -0.0293091536, -0.0535810627, 0.998353243, 0.0204887111, 0.0303707346, -0.0188793857, 0.999360383) + game.Workspace.vis.legA.Position
 legA[30] = CFrame.new(0.233554885, -1.3194679, 0.122122146, 0.997771442, 0.0600003973, -0.0291905925, -0.0594091006, 0.998018622, 0.0207195822, 0.0303759109, -0.0189392045, 0.999359012) + game.Workspace.vis.legA.Position
 legA[31] = CFrame.new(0.23428829, -1.31869674, 0.122091778, 0.997676671, 0.0615578815, -0.0291879773, -0.0609661937, 0.997924209, 0.0207464434, 0.0304044783, -0.0189187527, 0.999358535) + game.Workspace.vis.legA.Position
 legA[32] = CFrame.new(0.233935744, -1.31814778, 0.12206132, 0.9976722, 0.0616063885, -0.0292356759, -0.0610155016, 0.997922242, 0.0206910335, 0.0304496102, -0.0188590288, 0.999358296) + game.Workspace.vis.legA.Position
 legA[33] = CFrame.new(0.230325028, -1.31826282, 0.122031115, 0.997933507, 0.0571188778, -0.0294291303, -0.0565324686, 0.998192608, 0.020387724, 0.0305404551, -0.0186818838, 0.999358833) + game.Workspace.vis.legA.Position
 legA[34] = CFrame.new(0.224916637, -1.31849241, 0.121982366, 0.998288572, 0.0503705479, -0.0297093317, -0.0497915, 0.998560905, 0.0199188888, 0.0306698997, -0.0184055157, 0.999360085) + game.Workspace.vis.legA.Position
 legA[35] = CFrame.new(0.21410203, -1.31903982, 0.121880233, 0.998864233, 0.0368237048, -0.0302367918, -0.036261037, 0.999162614, 0.0189513806, 0.0309093446, -0.0178334489, 0.999363065) + game.Workspace.vis.legA.Position
 legA[36] = CFrame.new(0.201850593, -1.31959915, 0.121777244, 0.999297917, 0.0213676598, -0.030778395, -0.0208251271, 0.999623895, 0.0178410187, 0.0311480463, -0.0171875339, 0.999366999) + game.Workspace.vis.legA.Position
 legA[37] = CFrame.new(0.185295314, -1.32027864, 0.121660687, 0.999506414, 0.00018001326, -0.0314164087, 0.000332330703, 0.999867082, 0.0163022242, 0.0314151868, -0.0163046233, 0.999373436) + game.Workspace.vis.legA.Position
 legA[38] = CFrame.new(0.172853857, -1.3206656, 0.121583313, 0.999369919, -0.0157098603, -0.0318267457, 0.0161982812, 0.999754071, 0.015146818, 0.0315809846, -0.0156528167, 0.999378681) + game.Workspace.vis.legA.Position
 legA[39] = CFrame.new(0.154267952, -1.32111013, 0.121499069, 0.998671889, -0.0401932485, -0.0322334543, 0.040636383, 0.999086559, 0.0132122207, 0.0316729844, -0.0145045249, 0.999392986) + game.Workspace.vis.legA.Position
 legA[40] = CFrame.new(0.13147518, -1.32134426, 0.121448144, 0.996999621, -0.0702366978, -0.0325341597, 0.0706188381, 0.997445285, 0.0107489862, 0.0316961035, -0.0130142504, 0.999412894) + game.Workspace.vis.legA.Position
 legA[41] = CFrame.new(0.114856742, -1.32136273, 0.121529624, 0.995174766, -0.0925437063, -0.0326014832, 0.0928694829, 0.995640874, 0.00862081442, 0.0316615738, -0.0116068944, 0.999431312) + game.Workspace.vis.legA.Position
 legA[42] = CFrame.new(0.0994321555, -1.32122374, 0.121601589, 0.993047059, -0.11312671, -0.0325552113, 0.11340531, 0.993525207, 0.00683651119, 0.0315710343, -0.0104809143, 0.999446511) + game.Workspace.vis.legA.Position
 legA[43] = CFrame.new(0.0906609669, -1.32110167, 0.121619143, 0.991652608, -0.124765866, -0.032534346, 0.125031263, 0.992133141, 0.00624746829, 0.03149895, -0.0102631254, 0.999451041) + game.Workspace.vis.legA.Position
 legA[44] = CFrame.new(0.0768964589, -1.32087874, 0.12164972, 0.989140987, -0.143369094, -0.032331638, 0.143613502, 0.989619315, 0.0053562019, 0.0312281214, -0.00994130783, 0.999462783) + game.Workspace.vis.legA.Position
 legA[45] = CFrame.new(0.0687421262, -1.32098615, 0.121672556, 0.987279236, -0.155800298, -0.0317148976, 0.156031296, 0.987739742, 0.00492829084, 0.0305582657, -0.00981412642, 0.999484837) + game.Workspace.vis.legA.Position
 legA[46] = CFrame.new(0.0619202331, -1.32108569, 0.12169376, 0.985580683, -0.166357562, -0.0309155732, 0.166576624, 0.986017644, 0.00463202596, 0.0297127347, -0.00971504208, 0.999511302) + game.Workspace.vis.legA.Position
 legA[47] = CFrame.new(0.0591684133, -1.32128477, 0.1217122, 0.98476696, -0.171347305, -0.0295672379, 0.171557546, 0.985162854, 0.00470896251, 0.0283216741, -0.00970971771, 0.999551713) + game.Workspace.vis.legA.Position
 legA[48] = CFrame.new(0.0582967214, -1.32130945, 0.12169116, 0.984452367, -0.173378438, -0.0281708166, 0.173584774, 0.98480612, 0.00503333844, 0.026870098, -0.00984510034, 0.999590516) + game.Workspace.vis.legA.Position
 legA[49] = CFrame.new(0.0618871041, -1.32093883, 0.121586084, 0.985376656, -0.168238223, -0.026993623, 0.168451294, 0.985692859, 0.00580624864, 0.0256306008, -0.0102684433, 0.999618769) + game.Workspace.vis.legA.Position
 legA[50] = CFrame.new(0.070153892, -1.32003832, 0.121435843, 0.987357497, -0.156505182, -0.0251249671, 0.156725705, 0.987617016, 0.00704918709, 0.0237105899, -0.0108977929, 0.999659538) + game.Workspace.vis.legA.Position
 legA[51] = CFrame.new(0.0805932134, -1.31880558, 0.121404491, 0.989591777, -0.141839966, -0.0242796503, 0.142063141, 0.989827514, 0.00772042479, 0.0229375847, -0.0110893063, 0.999675453) + game.Workspace.vis.legA.Position
 legA[52] = CFrame.new(0.0997176841, -1.31628036, 0.121316314, 0.993148863, -0.114550211, -0.0231020972, 0.114779517, 0.9933514, 0.00885234401, 0.0219344944, -0.0114433374, 0.99969399) + game.Workspace.vis.legA.Position
 legA[53] = CFrame.new(0.120704904, -1.31314707, 0.12117283, 0.996225834, -0.0836893991, -0.0230202246, 0.0839377493, 0.996420383, 0.0100411158, 0.0220975149, -0.0119354865, 0.999684513) + game.Workspace.vis.legA.Position
 legA[54] = CFrame.new(0.136357293, -1.31059122, 0.121037543, 0.997906029, -0.0604960695, -0.0228864066, 0.0607565865, 0.998093605, 0.0108642066, 0.0221855193, -0.0122319618, 0.999678969) + game.Workspace.vis.legA.Position
 legA[55] = CFrame.new(0.162948757, -1.30567801, 0.121004902, 0.99943018, -0.0238618515, -0.0238739811, 0.0241464712, 0.999639869, 0.0117054051, 0.0235860981, -0.0122752199, 0.999646485) + game.Workspace.vis.legA.Position
 legA[56] = CFrame.new(0.182851538, -1.30160165, 0.120945171, 0.999688327, 0.00349299144, -0.0247216299, -0.00318997097, 0.999919415, 0.0122867916, 0.0247625373, -0.0122041134, 0.999618888) + game.Workspace.vis.legA.Position
 legA[57] = CFrame.new(0.194957033, -1.29892087, 0.120925009, 0.99948132, 0.0195769742, -0.0255629998, -0.0192581322, 0.999734342, 0.0126599716, 0.0258040447, -0.0121611003, 0.99959296) + game.Workspace.vis.legA.Position
 legA[58] = CFrame.new(0.212983936, -1.29467428, 0.120866768, 0.998688221, 0.0435979553, -0.0268541649, -0.0432551205, 0.998976529, 0.0132179856, 0.0274029877, -0.012039056, 0.999551892) + game.Workspace.vis.legA.Position
 legA[59] = CFrame.new(0.220753804, -1.29260099, 0.12084908, 0.998164356, 0.0539273582, -0.0275602695, -0.0535699651, 0.998472273, 0.0135462098, 0.0282486714, -0.0120449234, 0.999528408) + game.Workspace.vis.legA.Position
 legA[60] = CFrame.new(0.227126524, -1.29077888, 0.120829172, 0.997650206, 0.0624081939, -0.0282698236, -0.0620376095, 0.997978449, 0.0138027314, 0.0290740617, -0.0120164985, 0.999504983) + game.Workspace.vis.legA.Position
 legA[61] = CFrame.new(0.229349583, -1.28981698, 0.120821029, 0.997440219, 0.0653534681, -0.0290159062, -0.0649734586, 0.997790933, 0.0138521325, 0.0298570953, -0.011931397, 0.99948293) + game.Workspace.vis.legA.Position
 legA[62] = CFrame.new(0.23109211, -1.28902113, 0.120818317, 0.997264922, 0.0676827952, -0.02968942, -0.067294009, 0.997636259, 0.0139057534, 0.0305604003, -0.0118697966, 0.999462366) + game.Workspace.vis.legA.Position
 legA[63] = CFrame.new(0.231397942, -1.28873432, 0.120832182, 0.997218847, 0.0681617111, -0.0301414765, -0.0677660406, 0.997603655, 0.0139604416, 0.0310208313, -0.0118790334, 0.999448121) + game.Workspace.vis.legA.Position
 legA[64] = CFrame.new(0.230582222, -1.28905988, 0.12086422, 0.997279167, 0.0671822503, -0.0303466134, -0.0667828918, 0.997669458, 0.0139883319, 0.0312156454, -0.0119236344, 0.999441504) + game.Workspace.vis.legA.Position
 legA[65] = CFrame.new(0.226392403, -1.29121876, 0.12094976, 0.997641802, 0.0618190095, -0.029818669, -0.0614254922, 0.99801445, 0.0139381634, 0.0306211114, -0.0120736519, 0.999458134) + game.Workspace.vis.legA.Position
 legA[66] = CFrame.new(0.223246351, -1.29283011, 0.121013112, 0.997894764, 0.0577948429, -0.0294245537, -0.0574056841, 0.99825412, 0.0139043685, 0.030176783, -0.0121859508, 0.999470294) + game.Workspace.vis.legA.Position
 legA[67] = CFrame.new(0.210579813, -1.29842377, 0.121248648, 0.998750985, 0.0413999483, -0.0279692654, -0.0410225429, 0.999060988, 0.0139348553, 0.0285198893, -0.0127700679, 0.9995116) + game.Workspace.vis.legA.Position
 legA[68] = CFrame.new(0.197870418, -1.30391228, 0.121473014, 0.999334991, 0.0249862615, -0.026558008, -0.0246205796, 0.999598742, 0.0140082352, 0.0268973894, -0.0133450348, 0.999549031) + game.Workspace.vis.legA.Position
 legA[69] = CFrame.new(0.178263664, -1.3089602, 0.12162675, 0.999684751, 0.000674469105, -0.0250964426, -0.00031858249, 0.999899328, 0.0141822184, 0.0251034945, -0.0141697358, 0.999584436) + game.Workspace.vis.legA.Position
 legA[70] = CFrame.new(0.158612683, -1.31377053, 0.121766411, 0.999438643, -0.0236453377, -0.0237338692, 0.0239916816, 0.999608159, 0.0144159477, 0.0233836733, -0.014977294, 0.999614298) + game.Workspace.vis.legA.Position
 legA[71] = CFrame.new(0.131246701, -1.31845677, 0.121868297, 0.998067319, -0.0579490028, -0.0224407483, 0.0582947433, 0.998185575, 0.0150718633, 0.0215266086, -0.0163509212, 0.999634564) + game.Workspace.vis.legA.Position
 legA[72] = CFrame.new(0.110213906, -1.32189834, 0.121994272, 0.996178746, -0.08463227, -0.021572154, 0.0849737227, 0.996263564, 0.0154357553, 0.0201851763, -0.0172098354, 0.999648094) + game.Workspace.vis.legA.Position

 legB[1] = CFrame.new(-0.188252121, -1.31376719, 0.115025111, 0.972203612, 0.233099833, 0.022009857, -0.232924402, 0.97244072, -0.0102605773, -0.0237950496, 0.00484872656, 0.999705136) + game.Workspace.vis.legB.Position
 legB[2] = CFrame.new(-0.190870821, -1.31347501, 0.115026914, 0.973118782, 0.229280844, 0.021680003, -0.229111493, 0.973348439, -0.0100286957, -0.0234015808, 0.00479197595, 0.999714613) + game.Workspace.vis.legB.Position
 legB[3] = CFrame.new(-0.198701724, -1.3125602, 0.115028441, 0.975773931, 0.217801765, 0.0206750296, -0.217649922, 0.97598207, -0.00935782772, -0.0222166069, 0.00463119894, 0.999742448) + game.Workspace.vis.legB.Position
 legB[4] = CFrame.new(-0.206496954, -1.31158745, 0.115024127, 0.978292644, 0.206294775, 0.0196510665, -0.206158966, 0.978479683, -0.00872532278, -0.0210281312, 0.00448468747, 0.999768794) + game.Workspace.vis.legB.Position
 legB[5] = CFrame.new(-0.227270961, -1.3103261, 0.114992462, 0.98370868, 0.178747848, 0.0191438384, -0.178624839, 0.98388499, -0.00796712004, -0.0202594362, 0.00441774772, 0.999784946) + game.Workspace.vis.legB.Position
 legB[6] = CFrame.new(-0.244397238, -1.30902481, 0.114947632, 0.987641096, 0.155591905, 0.0188776013, -0.155478612, 0.987811983, -0.00733519811, -0.0197888203, 0.00430948148, 0.999794841) + game.Workspace.vis.legB.Position
 legB[7] = CFrame.new(-0.263228416, -1.30729818, 0.114882797, 0.991425097, 0.129272625, 0.0191047043, -0.129170969, 0.991601288, -0.00646730885, -0.0197802857, 0.00394408125, 0.999796629) + game.Workspace.vis.legB.Position
 legB[8] = CFrame.new(-0.281421721, -1.30532241, 0.114800267, 0.994428635, 0.103600897, 0.0194546524, -0.103508621, 0.994612277, -0.00569446944, -0.0199398082, 0.00364901731, 0.999794602) + game.Workspace.vis.legB.Position
 legB[9] = CFrame.new(-0.297910005, -1.30310929, 0.114728726, 0.996582568, 0.0800607428, 0.020335149, -0.0799739808, 0.996784091, -0.00504546985, -0.0206737332, 0.00340194209, 0.999780476) + game.Workspace.vis.legB.Position
 legB[10] = CFrame.new(-0.313112199, -1.30080175, 0.114669368, 0.998064637, 0.0584537648, 0.021223966, -0.0583709367, 0.998284757, -0.00450194487, -0.0214507114, 0.00325435121, 0.999764621) + game.Workspace.vis.legB.Position
 legB[11] = CFrame.new(-0.324638814, -1.29863572, 0.114708565, 0.99883765, 0.042752292, 0.0222604107, -0.0426691994, 0.999080479, -0.00419449015, -0.0224192776, 0.00323980162, 0.999743342) + game.Workspace.vis.legB.Position
 legB[12] = CFrame.new(-0.335196227, -1.296332, 0.114724308, 0.999329746, 0.0282970611, 0.0232195333, -0.0282140635, 0.999594331, -0.00389482803, -0.023320334, 0.00323711475, 0.999722779) + game.Workspace.vis.legB.Position
 legB[13] = CFrame.new(-0.342947841, -1.29384446, 0.114699312, 0.999558151, 0.0176034961, 0.0239492673, -0.0175217837, 0.999839962, -0.00361788669, -0.0240091085, 0.00319666881, 0.999706626) + game.Workspace.vis.legB.Position
 legB[14] = CFrame.new(-0.348749161, -1.29194868, 0.114679813, 0.999653876, 0.00957857072, 0.0244993214, -0.00949803274, 0.999949038, -0.0034019649, -0.024530638, 0.00316811353, 0.999694049) + game.Workspace.vis.legB.Position
 legB[15] = CFrame.new(-0.348749131, -1.29194868, 0.114679813, 0.999653876, 0.00957857072, 0.0244993195, -0.00949803274, 0.999949038, -0.00340196118, -0.024530638, 0.0031681098, 0.999694049) + game.Workspace.vis.legB.Position
 legB[16] = CFrame.new(-0.332398236, -1.29718006, 0.114739865, 0.999223769, 0.0319874212, 0.0229925252, -0.0319049247, 0.999483109, -0.00394615298, -0.0231068842, 0.00320953317, 0.999727786) + game.Workspace.vis.legB.Position
 legB[17] = CFrame.new(-0.328957111, -1.29811299, 0.114777781, 0.999088585, 0.0360799506, 0.0228054747, -0.0360005833, 0.999344289, -0.00388161885, -0.022930555, 0.00305709406, 0.999732316) + game.Workspace.vis.legB.Position
 legB[18] = CFrame.new(-0.323789388, -1.29948735, 0.114834212, 0.998850226, 0.0423294604, 0.0225029439, -0.0422553159, 0.999099851, -0.00376070291, -0.0226418935, 0.00280552451, 0.999739707) + game.Workspace.vis.legB.Position
 legB[19] = CFrame.new(-0.313427389, -1.30216658, 0.114945069, 0.998243928, 0.05506704, 0.0218374692, -0.0550042689, 0.998480141, -0.0034652031, -0.0219950899, 0.00225794432, 0.999755561) + game.Workspace.vis.legB.Position
 legB[20] = CFrame.new(-0.301652133, -1.30509543, 0.115073487, 0.997331321, 0.0698724091, 0.0211647563, -0.069821395, 0.997554481, -0.00314039597, -0.0213324223, 0.00165424682, 0.999771178) + game.Workspace.vis.legB.Position
 legB[21] = CFrame.new(-0.2856462, -1.30885482, 0.115260176, 0.995651126, 0.090895243, 0.0204206128, -0.0908580273, 0.99586004, -0.00274513057, -0.0205856077, 0.000877816696, 0.999787748) + game.Workspace.vis.legB.Position
 legB[22] = CFrame.new(-0.269161284, -1.31252241, 0.115458488, 0.993438423, 0.112660103, 0.0196880549, -0.112634525, 0.993633509, -0.00240667444, -0.0198338851, 0.000173323788, 0.999803305) + game.Workspace.vis.legB.Position
 legB[23] = CFrame.new(-0.255776823, -1.31528735, 0.115639858, 0.991237938, 0.130712226, 0.0190212764, -0.130691752, 0.991420388, -0.00232146075, -0.0191615559, -0.000184798613, 0.999816358) + game.Workspace.vis.legB.Position
 legB[24] = CFrame.new(-0.234156936, -1.31945872, 0.115956672, 0.987016559, 0.159604996, 0.0180139858, -0.159589842, 0.98718071, -0.0022839231, -0.0181476064, -0.000620566774, 0.999835074) + game.Workspace.vis.legB.Position
 legB[25] = CFrame.new(-0.219236642, -1.32193685, 0.116277397, 0.983674467, 0.17912741, 0.0172630381, -0.179107726, 0.983825803, -0.00269054808, -0.0174657647, -0.000445310259, 0.999847412) + game.Workspace.vis.legB.Position
 legB[26] = CFrame.new(-0.20800899, -1.32369208, 0.116517544, 0.980914235, 0.193721563, 0.016707316, -0.193699002, 0.981056452, -0.00297094719, -0.0169663709, -0.000321953325, 0.999855995) + game.Workspace.vis.legB.Position
 legB[27] = CFrame.new(-0.197819114, -1.3248266, 0.116626799, 0.978165388, 0.207191855, 0.0162480716, -0.207168296, 0.978300273, -0.00313861063, -0.0165457837, -0.000296002254, 0.999863029) + game.Workspace.vis.legB.Position
 legB[28] = CFrame.new(-0.187599599, -1.32588601, 0.116736509, 0.975232363, 0.220618829, 0.0157851614, -0.220594451, 0.975360036, -0.00328932377, -0.0161219221, -0.000274266116, 0.999870002) + game.Workspace.vis.legB.Position
 legB[29] = CFrame.new(-0.181305647, -1.32675934, 0.116661891, 0.97302115, 0.23020491, 0.0153479036, -0.230185017, 0.973142028, -0.00307334098, -0.0156431962, -0.000542441616, 0.999877512) + game.Workspace.vis.legB.Position
 legB[30] = CFrame.new(-0.177338153, -1.3273598, 0.11661955, 0.971534252, 0.236420065, 0.0150571102, -0.23640272, 0.9716506, -0.00294806622, -0.0153272487, -0.000695403898, 0.999882281) + game.Workspace.vis.legB.Position
 legB[31] = CFrame.new(-0.176626027, -1.32774186, 0.116625868, 0.971071959, 0.238318861, 0.0149389133, -0.238301039, 0.971186697, -0.0029899925, -0.0152210603, -0.000656467862, 0.99988389) + game.Workspace.vis.legB.Position
 legB[32] = CFrame.new(-0.176987335, -1.32788134, 0.116609909, 0.971002936, 0.238604069, 0.0148805231, -0.238585621, 0.971116781, -0.00302829081, -0.0151733048, -0.000609803945, 0.999884665) + game.Workspace.vis.legB.Position
 legB[33] = CFrame.new(-0.180579722, -1.32729053, 0.116527312, 0.972111225, 0.23403962, 0.01500588, -0.234020293, 0.972226918, -0.00305544795, -0.0153042264, -0.000541444402, 0.999882758) + game.Workspace.vis.legB.Position
 legB[34] = CFrame.new(-0.185988873, -1.32645226, 0.116440184, 0.973759651, 0.227073997, 0.0151471216, -0.227051586, 0.97387749, -0.0032039315, -0.015478977, -0.000319324667, 0.999880135) + game.Workspace.vis.legB.Position
 legB[35] = CFrame.new(-0.196847066, -1.32484269, 0.116341747, 0.976959288, 0.21287249, 0.0153565295, -0.212840408, 0.977079928, -0.0037113959, -0.0157946162, 0.00035739434, 0.999875247) + game.Workspace.vis.legB.Position
 legB[36] = CFrame.new(-0.209127501, -1.32292628, 0.116194412, 0.980321109, 0.19678162, 0.0157351326, -0.196741119, 0.980446875, -0.0040963795, -0.0162335411, 0.000920012128, 0.999867797) + game.Workspace.vis.legB.Position
 legB[37] = CFrame.new(-0.225717291, -1.32018328, 0.115889058, 0.984417379, 0.175068855, 0.016533738, -0.175024003, 0.984555483, -0.00413412694, -0.0170021355, 0.00117591419, 0.999854863) + game.Workspace.vis.legB.Position
 legB[38] = CFrame.new(-0.238114282, -1.31799781, 0.115659155, 0.987172484, 0.158730417, 0.0171719678, -0.158682361, 0.987321019, -0.00413341727, -0.0176103264, 0.00135551533, 0.999844015) + game.Workspace.vis.legB.Position
 legB[39] = CFrame.new(-0.257142842, -1.31441486, 0.115370743, 0.990969241, 0.132837921, 0.0182750635, -0.13278456, 0.991136432, -0.00410831627, -0.0186588131, 0.00164457131, 0.999824464) + game.Workspace.vis.legB.Position
 legB[40] = CFrame.new(-0.280311316, -1.30970299, 0.11503657, 0.994676828, 0.101146944, 0.0196811557, -0.101086169, 0.994869351, -0.00406176504, -0.0199910328, 0.00205065892, 0.999798119) + game.Workspace.vis.legB.Position
 legB[41] = CFrame.new(-0.297136664, -1.3059808, 0.114879616, 0.996716201, 0.0782862604, 0.0206930321, -0.0782164559, 0.996927619, -0.00416215695, -0.0209552832, 0.00252994383, 0.999777257) + game.Workspace.vis.legB.Position
 legB[42] = CFrame.new(-0.312670231, -1.30233097, 0.114754394, 0.998118699, 0.0573490039, 0.0216787457, -0.057271339, 0.998349905, -0.00418652641, -0.0218830667, 0.00293705915, 0.999756217) + game.Workspace.vis.legB.Position
 legB[43] = CFrame.new(-0.32150206, -1.30005825, 0.1147447, 0.99869138, 0.0460471548, 0.0222528763, -0.0459670424, 0.998934567, -0.00409852993, -0.0224178806, 0.00307024503, 0.999744058) + game.Workspace.vis.legB.Position
 legB[44] = CFrame.new(-0.335213006, -1.29629421, 0.114730746, 0.999327064, 0.0283291526, 0.0232963525, -0.0282456037, 0.999593318, -0.0039077634, -0.0233975314, 0.00324713066, 0.999720931) + game.Workspace.vis.legB.Position
